"25","","","","SC/APPEAL/30/2016"
"","Every natural or legal person is entitled to the peaceful enjoyment of","","",""
"","his possessions. No one shall be deprived of his possessions except","","",""
"","in the public interest and subject to the  conditions provided for by","","",""
"","law and by the general principles of international law.","","",""
"American Convention on Human Rights, Article 21 states:","","","",""
"","1.  Everyone has the right to the use and enjoyment of his property. The","","",""
"","law  may  subordinate  such  use  and  enjoyment  to  the  interest  of","","",""
"society.","","","",""
"","2.  No one shall be deprived of his property except upon payment of just","","",""
"","compensation, for reasons of public utility or social interest, and in","","",""
"","the cases and according to the forms established by law.","","",""
"","3.  Usury  and  any  other  form  of  exploitation  of  man  by  man  shall  be","","",""
"prohibited by law.","","","",""
"African Charter on Human and Peoples’ Rights, Article 14 states:","","","",""
"","The right to property shall be guaranteed. It may only be encroached","","",""
"","upon in the interest of public need or in the general interest of the","","",""
"","community  and  in  accordance  with  the  provisions  of  appropriate","","",""
"laws.","","","",""
"Although adverse possession appears to be a private affair between two","","","",""
"individuals,  the  horizontal  application  of  human  rights  recognises  that","","","",""
"human rights can be infringed not only by executive and administrative","","","",""
"actions  but  also  by  the  actions  of  private  individuals.  The  horizontal","","","",""
"application  of  human  rights  refers","to","the","idea","that  human  rights"
"obligations extend not only to State actions (vertical application) but also","","","",""
"to the actions of private individuals and entities (horizontal application).","","","",""
"This  concept  imposes  duties  upon  individuals  and  entities  to  promote","","","",""
"and protect human rights. (John H. Knox, Horizontal Human Rights Law","","","",""
"(2008) 102 American Journal of International Law 1).","","","",""
