"","","23","SC/APPEAL/30/2016"
"emphasised  the  importance  of  adhering  to  the  principles  of  natural","","",""
"justice, particularly audi alteram partem, stating that confiscation cannot","","",""
"occur  without  affording  a  hearing  to  the  owner  of  the  vehicle.  It  was","","",""
"highlighted  that  courts  presume  that  the  legislature  does  not  intend","","",""
"injustice and therefore should strive to avoid interpretations that lead to","","",""
"or perpetuate injustice. The Court specifically referred to Article 17 of the","","",""
"Universal  Declaration  of  Human  Rights,  which  recognises  the  right  to","","",""
"own property and the right not to suffer arbitrary deprivation of property.","","",""
"Hence His Lordship stated that the term “forfeited” should be interpreted","","",""
"as “liable to be forfeited”. The legislature accepted this and amended the","","",""
"section in line with the judgment.","","",""
"This Court has time and again relied on international legal instruments","","",""
"to interpret domestic law.","","",""
"In  Bulankuluma","and  Others","v. 
Secretary,  Ministry","of 
Industrial"
"Development and Others [2000] 3 Sri LR 243, Amarasinghe J. referring to","","",""
"the principles of the Stockholm Declaration (1972) and the Rio De Janeiro","","",""
"Declaration (1992) regarding sustainable development stated at 274-275:","","",""
