"","","ප්‍ර: ඒ අනුව තො ොයිම්ප ගැසුවා කිෙන්ලන්?","","","","",""
"","උ: එලහෙයි.","","","","","",""
"If  this  evidence  is  correct,  the  assertion  of  the  3rd  defendant  in  the","","","","","","",""
"statement  of  claims  that  the  boundaries  of  the  relevant  Lots  were  not","","","","","","",""
"demarcated  but  that  they  possessed  the  Lots  as  they  pleased  is  false.","","","","","","",""
"After the final decree of partition, if the surveyor showed the boundaries","","","","","","",""
"and  fences  were  erected  accordingly,  there  was  no  room  for  the  3rd","","","","","","",""
"defendant or his predecessor to fence Lot G including a portion of Lot B.","","","","","","",""
"It can be inferred that the surveyor correctly demarcated and fixed the","","","","","","",""
"boundaries of Lot B and Lot G.","","","","","","",""
"The commencement of the 3rd  defendant’s encroachment on Lot B and","","","","","","",""
"the erection of a fence remain unclear. At the trial only the 3rd defendant","","","","","","",""
"gave  evidence  to  prove  prescriptive  title.  The  documentary  evidence","","","","","","",""
"marked by the 3rd defendant at the trial does not relate to Lot 1 but to","","","","","","",""
"Lot  G.  There  is  no  dispute  that  Lot  G  which  lies  outside  the  corpus","","","","","","",""
"belongs to the 3rd defendant.  Prescriptive possession cannot be upheld","","","","","","",""
"unless  there  is  sufficiency,  clarity  and  unequivocality  in  the  evidence","","","","","","",""
"presented in support of such claim. There is no corresponding duty for","","","","","","",""
"the plaintiff and the 1st defendant to prove that the 3rd defendant did not","","","","","","",""
"prescribe  to  Lot  1  of  the  Preliminary  Plan.  A  person  asserting  adverse","","","","","","",""
"possession has no equities in his favour. He alone must prove prescriptive","","","","","","",""
"title with cogent evidence.","","","","","","",""
"The plaintiff and the 1st defendant are residing on Lot B, the land to be","","","","","","",""
"partitioned.  According  to  Plan  No.  48A  marked  P2,  neither  the  3rd","","","","","","",""
"defendant nor his father was living on Lot G.","","","","","","",""
"In","the","case","of","Punchiralage","Keerala","v.","Dingiribanda"
"(SC/APPEAL/188/2011, SC Minutes of 18.07.2018), De Abrew J. states:","","","","","","",""
