"","the contractual relationship which forbids a denial that the lessor is"
"the true owner.",""
"The plaintiff proved his case as required by law. The defendant manifestly",""
"failed to prove his case or resist the plaintiff’s claim successfully.",""
"I answer the two questions of law on which leave to appeal was granted",""
"in the negative and affirm the judgment of the High Court of Civil Appeal.",""
"The appeal is accordingly dismissed.",""
"The  defendants  are","in  unlawful  possession  since  15.01.2003.  The"
"premises  in  suit  are  business  premises.  In  addition  to  the  reliefs  as",""
"prayed for in the prayer to the plaint, each substituted defendant shall",""
"pay  Rs.  200,000  (Rs.  600,000  in  total)  as  costs  of  this  appeal  to  the",""
"plaintiff.",""
