"Seylan Bank PLC,","",""
"‘Seylan Towers’,","",""
"No. 90, Galle Road,","",""
"Colombo 03.","",""
"Plaintiff - Appellant - Respondent","",""
"B
efore",":    P. Padman Surasena, J.",""
"Menaka Wijesundera J.","",""
"Sampath B. Abayakoon, J.","",""
"C
ounsel",":   Shiraz Hasan  for the Defendant-Respondent-Appellant",""
"Anura Ranawaka instructed by Tharindu Dawakella","",""
"instructed by Ms. Vayoma A. Paranagama for the Plaintiff-","",""
"Appellant-Respondent.","",""
"Written","",""
"Submissions       :     Written submissions on behalf of the Defendant -","",""
"Respondent - Appellant on 5th August, 2021.","",""
"Written submissions on behalf of the Plaintiff - Appellant","",""
"- Respondent on 6th October, 2021.","",""
"A
rgued on",":     30.01.2025",""
"Decided on          :     14.03.2025","",""
"MENAKA WIJESUNDERA J.","",""
"The instant appeal had been filed to set aside the judgment dated 08.05.2018 of","",""
"the Civil Appellate High Court of Anuradhapura and the instant matter had been","",""
"supported for leave on the 29.04.2021 by the learned Counsel for the petitioner","",""
"","","3"
