"raised on the point of revocation by destruction, the 7th Respondent cannot","","","","","","",""
"rely on this point.","","","","","","",""
"In  a  District  Court  trial,  proceedings  begin  with  the  marking  of  admissions","","","","","","",""
"and the framing of issues where the parties disagree. According to Section 72","","","","","","",""
"of the Civil Procedure Code, if the defendants admit to the plaintiff’s claim, the","","","","","","",""
"court  must  enter  judgment  based  on  those  admissions.  Additionally,  under","","","","","","",""
"Section 146, when parties agree on certain facts, such facts must be recorded","","","","","","",""
"as  admissions,  and  if  they  concur  on  the  matters  requiring  determination,","","","","","","",""
"these are recorded as issues.","","","","","","",""
"However,  Section  146(2)  stipulates  that  if  the  parties  do  not  agree,  the court","","","","","","",""
"must  identify  the  key  points  of  contention  based  on  the  plaint, interrogatory","","","","","","",""
"responses, and submitted documents. The court may also examine the parties","","","","","","",""
"as  necessary  to  determine  the  material facts and legal issues in dispute. The","","","","","","",""
"trial  judge  has  a  duty  to  frame  the  issues that are essential for resolving the","","","","","","",""
"case before evidence is recorded.","","","","","","",""
"In the case of Cynthia De Alwis v Marjorie D’alwis And Two Others [1997]","","","","","","",""
"3 Sri L. R. 115  it was discussed in detail the law regarding framing of issues,","","","","","","",""
"it was held that “See the decision in Attorney-General v Smith at 241. In this","","","","","","",""
"decision  Chief  Justice  Layard","","referred","to","the  differences","in","Indian  Civil",""
"Procedure  and  the  English  Procedure.  He  observed  that  in  England  parties","","","","","","",""
"frame","their  own  pleadings  and","the  case","is","tried  on","issues  raised","in","the"
"pleadings  and","if  an 
issue","is  objected 
to","the","judge  has","","to  decide  on","the"
"sufficiency  or  insufficiency  of  pleadings  and  if  the  pleadings  are  insufficient,","","","","","","",""
"leave  is  given  to  amend  ...  But  under  the  Indian  system,  which  is  akin  to  the","","","","","","",""
"provisions  of  the  Sri  Lankan  Civil  Procedure  Code,  the  court  does  not  as  in","","","","","","",""
"England  try  the  case  on  the  pleadings;  it  can  use  the  plaint  the  defendants’","","","","","","",""
"statements, if any, to ascertain what are the issues to be adjudicated on. They","","","","","","",""
