"Having  examined  the  facts  of  the  case,  and  the material placed before this","",""
"court,  I  allow  the  appeal  of  the  Appellant, answering both questions of law","",""
"on which leave was granted in the affirmative.","",""
"I  hold  that  the  Appellant  is  entitled  to  granting  of probate on the Last Will","",""
"No.962.","",""
"The  judgment  of  the  Court  of Appeal dated 01.06.2012 and the judgment","",""
"of the District Court of Negombo dated 08.03.2002 are set aside.","",""
"Appeal Allowed.","",""
"J","UDGE OF THE SUPREME COURT",""
"E
.A.G.R. AMARASEKARA, J","",""
"I had the privilege of reading the draft Judgment written by Her Ladyship","",""
"Hon. Justice Kumudini Wickremasinghe.","",""
"I also agree with the final conclusion of Her Ladyship to allow the appeal","",""
"and set aside the Judgments of the Courts below. With all due respect to","",""
"the  views  expressed  by  her  Ladyship,","I  based  my  decision  on","the"
"following reasons.","",""
"The  burden  is  on  the  Propounder  of  the  Last  Will  to  prove  the  Will  and","",""
"remove any suspicion attached to it. Even if it is considered that there is","",""
"suspicion attached to the Last Will since the child from the first marriage","",""
"is  not  a  beneficiary  and  the  executrix  is  also  a  beneficiary  of  the  Last","",""
"Will,  the  Appellant,  in  the hearing before the learned District Judge had","",""
"","","30"
