"Respondent  and  5th  Respondent  respectively)  are  the  brothers  and  sisters","","","","","",""
"of the deceased.","","","","","",""
"T","he  7th  Respondent-  Respondent-  Respondent  (hereinafter  referred  to  as","","","","",""
"the 7th Respondent)   was the wife of the deceased by first marriage and the","","","","","",""
"9th  Respondent  (hereinafter  referred to as the 9th Respondent) is the child","","","","","",""
"born out of that marriage.","","","","","",""
"The  8th  Respondent-  Respondent-  Respondent  (hereinafter  referred  to  as","","","","","",""
"the 8th Respondent) was the wife of the deceased by second marriage.","","","","","",""
"T","he deceased bequeathed his property by the said Last Will bearing No.962","","","","",""
"to inter alia the Appellant, 2nd, 4th, and 5th Respondents (his siblings) with","","","","","",""
"life  interest  to  his  mother  S  K  Maginona (the original 3rd Defendant in the","","","","","",""
"District  Court  Proceedings  who  is  now deceased) and to his wife by second","","","","","",""
"marriage, the 8th Respondent.","","","","","",""
"T","he  deceased  had  not,  however,  bequeathed  any  of  his  assets  to  the  7th","","","","",""
"Respondent  or  to  the  child  born  out of that marriage, the 9th Respondent.","","","","","",""
"The  7th  Respondent  filed  case  number  882/T  on  the  basis  of  Intestacy","","","","","",""
"seeking  Letters of Administration to the estate of the deceased.","","","","","",""
"T","he  7th  Respondent  thereafter,  objected to the application for probate filed","","","","",""
"by  the  Appellant  on  the  basis  that  the  said  Last  Will  was  a  fraudulent","","","","","",""
"document  while  challenging  the  signature  of  the  Testator  thereon  and","","","","","",""
"averring that she had filed a case based on intestacy bearing case no 882/T","","","","","",""
"claiming that the properties owned by the deceased at the time of his death","","","","","",""
"for  herself  and  the  child.  The  brothers  and  sisters  of  the  deceased  filed","","","","","",""
"objections","in","the  said  case,  stating,","inter  alia,","that","it  was","the  7th"
"","","","","","","8"
