"words","it  must","be","apparently","credible","although","it","need","not","be"
"incontrovertible.”","","","","","","","","",""
"H","owever,  it  must be noted, that despite the order of the Honourable Court","","","","","","","",""
"of  Appeal  Justice,  the  marriage  certificate  has  been  tendered  for  the  first","","","","","","","","",""
"time  before  the  appellate  courts  through  written  submissions. It would be","","","","","","","","",""
"inappropriate","","to  consider","","the  marriage  certificate  as  such  a  mode  of","","","","",""
"tendering  a  document  to  court  is  procedurally  flawed.  In  accordance  with","","","","","","","","",""
"established","","legal  principles,","the","","introduction  of  new  evidence  at","","","","the"
"appellate stage must be supported by an affidavit and notice must be given","","","","","","","","",""
"to  the  opposing  party  to  afford  them  an  opportunity  to  respond.  When  a","","","","","","","","",""
"document  is  merely  annexed  to  written  submissions  without  agreement","","","","","","","","",""
"between the parties as to its admissibility, the opposing party is denied the","","","","","","","","",""
