"","හත සතාරතුර  ම්බන්දස න් සිදු කරන ලද මූලික ස ා ාබැලීම් වලදී ප්‍රහාර  ැලසුම් කිරීම  දහා"
"දා කවන  බවට  සතාරතුසර්   දහන්  පුද්ධෙලයින්  අතුරින්  කිි   සදසනකු  සමම  ස ේවාසව්හ  බුද්ධි",""
"සමසහයුම් වලදී හදුනාසෙන ඇත.",""
"•","හරාන්  හෂීම්  (Zahran  Hashmi)   හ  ශාිඩ්  (Shahid)   න  අ වළුන්  2018.12.26"
"","මාව්හනැල්ල  ප්‍රසද්ධශසේ  ආෙමික  ප්‍රතිමා  වලට   හරදීසම්  සිදුවීම්  වලින්   සු  ප්‍රසද්ධශස න්"
"","ලාසො ේ  දැනට  අක්කසරයි ත්තු,  ඕලුවිල්   ත්තුසව්හ  රහසිෙතව   ැෙවී  සිටින  බවට"
"","සතාරතුරු වාර්තා වී ඇත."
"•","රිල්වාන් (Rilwan)  නඅ   හරාන්සේ බාල ස ාසහායුරා හා ඔහුසේ මතවාද  වටා පිරි ේ"
"","රැ ේ කිරීසම් නි මුවා සල  කටයුතු කළ කාත්තන්කුඩි ස ාලි ේ ව සම් කුසෙයිකාරන් වීදි ,"
"","සමාිදීන්   ල්ලි    ාර,  නව  කාත්තන්කුඩි  06  ලිපිනසේ   දිංචි  සමාසහාමඩ්  කාසිම්"
"","සමාසහාමඩ් රිල්වාන් (ජ්‍ා.හැ. .: 903432624 වී) බවට හදුනාසෙන ඇත. සමම පුද්ධෙල ා"
"","2017.03.10 දින කාත්තන්කුඩි ප්‍රසද්ධශසේ NTJ  ංවිධ්‍ාන  හා තවත් ආෙමික  ංවිධ්‍ාන ක්"
"","අතර ඇතිවූ ෙැටුමකින්  සු ප්‍රසද්ධශස න්  ලාසො ේ  ැෙවී සිටින බවට දැන ෙැනීමට ඇත."
"","සමසල   රහසිෙතව   ැෙව  සිටි ද  සි    සහෝදර ාසේ  මතවාද   වටා  පිරි ේ  රැ ේ  කිරීමට"
"","කටයුතු  කරමින්  ඔහු   මෙ  අක්කර ත්තුව,  කුලි ාපිටි ,  පුත්තලම,  මාවනැල්ල   හ"
"","තිහාරි  න  ප්‍රසද්ධශසේ   ංචාර   කර  ඇති  බවත් 
දැනට  ඔලුවිල්  ප්‍රසද්ධශසේ  සි"
"","මී තමස කුසේ නිවස ේ රැදී සිටින බවටත් සතාරතුරු ඇත. රිල්වාන් රාත්‍රී කාලසේදි ( ැ"
"","2300  -   ැ   0400ත්)  අංක  309/බී,  ෆරිනා ේ   ාර,  සදවන  හර ේවීදි ,  ආරි ම් ති"
"","නැසෙනිර, ආරි ම් ති න ලිපින  සවත  ැමිසෙන බවත් එම ලිපිනසේ සමාහුසේ බිරිද"
"","හා දරුවා රැදී සිටින බවටත් දැන ෙැනීමට ඇත."
"•","මිල්හාන්  (Milhan)  සල    දහන්  පුද්ධෙල ා  ‘Mohamed  Milhan’  නමින්   මාජ්‍  ජ්‍ාල"
"","ගිණුමක්  වත්වාසෙන මින්  හරාන්සෙ  මාජ්‍ ජ්‍ාල ගිණුම  මෙ  බදතා  වත්වන බවත්"
"","2019.03.15 දින නවසීලන්තසේ කසතෝලික ලබ්දදිකස කු විසින් මු ේලිම්  ල්ලි ක් සවත"
"","එල්ලකරන  ලද  ප්‍රහාරස න්   සු  සි    මාජ්‍  ජ්‍ාල  ගිණුම  නිරන්තරස න්   ාවත්කාලීන"
"","කරමින් අනයාෙමික න් පිළිබදව ද්ධසව්හෂ  හෙත සල  අදහ ේ දක්වා ඇති බවටත් නිරීක්ෂ"
"","ෙ වී ඇත."
