"","[SC TAB 03/2023] Page 13 of 69"
"2019.03.06 දින 0776857702 දරන දුරකථන අංක  භාවිතා කරන පුද්ධෙල ා  හ තවත් අස කු",""
"WP  BCG  2763  දරන   තුරු ැදිස න්  ‘අනු ර  සමෝටර් ේ’  සවත   ැමිෙ  WP  BCQ  0304  දරන",""
"තුරු ැදි    හ  WP  BCY  2183  දරන   ේූටි  වර්ෙසේ   තුරු ැදි ,  ඔවුන්   ැමිණි   තුරු ැදි ට",""
"හුවමාරු කර මුදලින් රු. 220,000/-ක් ලබාදී රැසෙන සො ේ ඇති බවට වාර්තා වී ඇත.",""
"හු","වමාරු  කරන  ලද  BCG  2763  දරන   තුරු   ැදි   අංක  48/10  සී,  03  වන   ටුමෙ,  ග්‍රැන්ඩ් ා ේ,"
"සකාළඹ 14 ලිපිනසේ  දිංචි බසීර් සමාසහාමඩ් රිල්වාන් (ජ්‍ා.හැ.අ. 870360436V)  න අ සේ නමින්",""
"2015.05.11 දින සිට සමෝටර් රථ ලි ා දිංචි කිරීසම් සකාම ාරි ේ කාර් ාලසේ ලි ා දිංචිව ඇත.",""
"අ","දාළ  තුරු ැදි සදක ලබා ෙැනිසම්දී ඔවුන්සේ අනනයතාව  සල  අංක 188/එම්, සදවන  ටුමෙ,"
"සරෝහල්  ාර, නාසොෙ, කදාන  දිංචි ඇටිසේ සජ්‍රාඩ්    ේ ද සිල්වා (ජ්‍ා.හැ.අ: 981460898 V)  න",""
"නම ලබාදි ඇති බවට සතාරතුරු ඇත. සමම ජ්‍ාතික හැදුනුම් ත 2018.05.25 දින පුත්තලම  ාලවි",""
"ප්‍රසද්ධශසේදි  අ ේථානෙත  වී  ඇති  බවත්,  ඒ  පිළිබදව  2018.05.26  දින  කදාන  ස ාලි ේ   ේථාන ට",""
"ැමිණිල්ලක් කර ඇති බවටත් ඇන ෙැනීමට ඇත.",""
"එ","සමන්ම  ඔහුසේ  නමින්  ලබාසෙන  ඇති  දුරකථන  අංක  කිි  ක්  මාවනැල්ල  සිදුවීමට   ම්බන්ද"
"තැනැත්තන් විසින් භාවිතා කර ඇති බවට වන විමර්ශන ක්  දහා අ රාධ්‍  රීක්ෂෙ සද ාර්තසම්න්තුව",""
"විසින් දැනට මා  කට  මෙ ඉහත දී ඇටිසේ සජ්‍රාඩ්    ේ ද සිල්වා නැමැත්තාසෙන් ප්‍රකාශ  ටහන්",""
"කරසෙන ඇති බවද දැනෙැනීමට ඇත.",""
"පු","පුරවා  හරින  ලද   තුරු ැදි    ම්  පුපුරෙ  අයිතම ක්  අත්හදා  බැලීමට  ස ාසදාසෙන  ඇති  බවත්,"
"2019.04.16 දින වැසි  හ අකුණු  ිත දින ක් වීම සහේතුසවන් එම සිදුවීම සකසරි ප්‍රසද්ධශවාසින්සේ",""
"අවධ්‍ාන  ස ාමු වී සනාමැති බවත් නිරීක්ෂෙ  සව්හ.",""
"ස","ම් අතර, මිලදීෙන්නා ලද අසනක්  තුරු ැදි  (WP BYC 2183 දරන  ේූටි වර්ෙසේ  තුරු ැදි )"
"දැනට දින කිි  කට ඉහත දී හුණුපිටි , වත්තල ප්‍රසද්ධශසේ  ංචාර  කරන අයුරු  තුරු ැදි අසලවි",""
"කරන ලද “අනු ර සමෝටර් ේ) ිමිකරු නිරීක්ෂෙ  කර ඇති බවටද, සතාරතුරු ඇත.",""
"ම","ාවනැල්ල සිදුවීමට  ම්බන්ධ්‍ National Thowheeth Jama’ath (NTJ) නා ක Mohamed Cassim"
"Mohamed Zaharan ඇතුළුව ජ්‍ාල  විසින් පුපුරෙ අයිතම  ක ේ කරෙැනීම  ම්බන්ධ්‍ස න් 2018",""
"ඔක්සතෝබර් ම  05, 06  හ 07  න දිනවල නුවරඑළි  ප්‍රසද්ධශසේදි උ සද ේ  ංති  වත්වා ඇති බවට",""
"සතාරතුරු  වාර්තා  වී  තිබීමත්  Zaharan  සේ  ජ්‍ාල ට   ම්බන්ිතයින්","ැලකි   යුතු  පිරි ක්"
"කාත්තන්කුඩි  ප්‍රසද්ධශ   සක්න්ර  කරෙනිමින්  ජීවත්  වීමත්   ැලකිල්ලට  ෙැනීසම්දී   තුරු ැදි ක්",""
"අනු ාරස න්  ම් පිපිරීමක් සිදු කිරීමට අත්හදා බැලීමක් සල  සම  සිදුකර ඇති බව ස නී  යි.",""
