"","27","","","","","","SC/FR/365/2020",""
"in later cases due to an overemphasis on the objective of ensuring","","","","","","","",""
"that all persons similarly circumstanced shall be treated alike. The","","","","","","","",""
"case of Perera vs. Jayawickrema (1985) 1 Sri LR 285 demonstrates","","","","","","","",""
"the  ineffectiveness  of  the  guarantee  in  Article  12(1)  which  results","","","","","","","",""
"from the rigid application of the requirement to prove that persons","","","","","","","",""
"similarly  circumstanced  as  the  Petitioner  were  differently  treated.","","","","","","","",""
"Such an application of the guarantee under Article 12(1) ignores the","","","","","","","",""
"essence of the basic standard which is to ensure reasonableness as","","","","","","","",""
"opposed","to  arbitrariness","","in","","the  manner  required  by","","","the  basic"
"standard. If the legislation or the executive or administrative action","","","","","","","",""
"in  question  is  thus  reasonable  and  not  arbitrary,  it  necessarily","","","","","","","",""
"follows that all persons similarly circumstanced will be treated alike,","","","","","","","",""
"being the end result of applying the guarantee of equality. As noted","","","","","","","",""
"above, the effectiveness of the guarantee would be minimized if there","","","","","","","",""
"is 
insistence","","that  a","failure  of","","the  end","result  should  also  be","",""
"established  to  prove  an  infringement  of  the  guarantee.  If  however","","","","","","","",""
"there  is  such  evidence  of  differential  treatment  that  would  indeed","","","","","","","",""
"strengthen","the","case","of","a","Petitioner","in","establishing","the"
"unreasonableness of the impugned action.","","","","","","","",""
