"J.  (later  C.J.)  in  Ven.  Dhamarathana  Thero  and  Another  v.  Sanjeewa","","","","",""
"Mahanama and Three Others [2013] 1 Sri LR 81 at 89 stated:","","","","",""
"","In order to arrest a person under this subsection there should be a","","","",""
"reasonable","complaint,","","credible","information","or 
a 
reasonable"
"","suspicion. Mere fact of receiving a complaint or information does not","","","",""
"","permit a peace officer to arrest a person. Police Officer upon receipt","","","",""
"","of a complaint or information is required to commence investigations","","","",""
"","and ascertain whether the complaint is a reasonable complaint, the","","","",""
"information","is","credible  or","the  suspicion","is","reasonable  before"
"","proceeding  to  arrest  a  person.  (…)  Anyone  can  falsely  implicate","","","",""
"","another  person.  A  Peace  officer  should  be  satisfied  that  it  is  a","","","",""
"","reasonable complaint.","","","",""
