"","liability dependent on the existence of facts which he asserts, must",""
"","prove that those facts exist.",""
"The  standard  of  proof  in  a  fundamental  rights  application  is  the  civil","",""
"standard, namely proof on a balance of probabilities, as opposed to the","",""
"criminal  standard  of  proof,  which  requires  proof  beyond  a  reasonable","",""
"doubt. However, within both the civil and criminal standards, there can","",""
"be  varying  degrees  of  proof,  which  must  be  commensurate  with  the","",""
"occasion and proportionate to the subject matter (Bater v. Bater [1950] 2","",""
"All ER 458).","",""
"Soza J., in Vivienne Goonewardene v. Hector Perera and Others [1983] 1","",""
"Sri LR 305, referring to the opinion of Wanasundera J. in Velmurugu v.","",""
"The Attorney General [1981] 1 Sri LR 406 stated that the standard of proof","",""
"required 
in  cases","filed  under  Article  126  of","the  Constitution 
for"
"infringement  of","fundamental  rights","is  proof  by  a  preponderance  of"
"probabilities as in a civil case and  not  proof beyond reasonable doubt.","",""
"However, he further elaborated at page 313:","",""
