"strengthen","the","case","of","a","Petitioner","in","establishing","the"
"","unreasonableness of the impugned action.","","","","","","",""
"This  position  was  affirmed  in  later  cases  such  as  Kanapathipillai v. Sri","","","","","","","",""
"Lanka Broadcasting Corporation and Others [2009] 1 Sri LR 406, Azath S.","","","","","","","",""
"Salley  v.  Colombo  Municipal  Council  (SC/FR/252/2007,  SC  Minutes  of","","","","","","","",""
"04.03.2009), Wijesekera and Others v. Gamini Lokuge, Minister of Sports","","","","","","","",""
"and  Public  Recreation  and  Others  [2011]  2  Sri  LR  329,  Vavuniya  Solar","","","","","","","",""
"Power (Private) Limited v. Ceylon Electricity Board (SC/FR/172/2017, SC","","","","","","","",""
"Minutes of 20.09.2023).","","","","","","","",""
"The concept of equality enshrined in Article 12(1) of the Constitution is a","","","","","","","",""
"dynamic 
concept","","encompassing","","","fairness,","justice,","and","non-"
