"","S.C.Appeal No. 85/20121 with 86/2021 & 87/2021",""
"","Land Secretariat,",""
"","No. 1200/6, Rajamalwatta Avenue,",""
"","Battaramulla.",""
"","10F.  Mr. H. M. B. P. Herath,",""
"","Secretary of the Ministry of Tourism",""
"","and Lands,",""
"","“Mihikatha Medura”,",""
"","Land Secretariat,",""
"","No. 1200/6, Rajamalwatta Avenue,",""
"","Battaramulla.",""
"","10G.  Mr.Somaratne  Vidanapathirana,",""
"","Secretary of the Ministry of Tourism",""
"","and Lands,",""
"","“Mihikatha Medura”,",""
"","Land Secretariat,",""
"","No. 1200/6, Rajamalwatta Avenue,",""
"","Battaramulla.",""
"11.","Hon. Janaka Bandara Tennakoon,",""
"","Minister of  Lands and Land",""
"","Development,",""
"","Ministry of Lands and Land",""
"","Development,",""
"","80/5, Govijana Mandiraya,",""
"","Rajamalwatta Road, Battaramulla.",""
"","11A.  Hon. M. K. D. S. Gunawardane,",""
"","Minister of  Lands and Land",""
"","Development,",""
"","Ministry of Lands and Land",""
"","Development,",""
"","80/5, Govijana Mandiraya,",""
"","Rajamalwatta Road, Battaramulla.",""
"","11B.  Hon. John Amaratunga,",""
"","","20"
