"SC SPL LA No. 382/2019","",""
"C.A. (Writ) App. No. 61/2012","",""
"","","Vs."
"","1.","The Land Survey Council,"
"","","Surveyor  General’s Office,"
"","","P.O. Box 506, Colombo 05."
"","2.","Mr. S. M. W. Fernando,"
"","","Surveyor  General and the Chairman"
"","","of the  Land Surveyor Council,"
"","","Surveyor  General’s Office,"
"","","P.O. Box 506, Colombo 05."
"","2A.","Dr. K. Thavalingam,"
"","","Surveyor  General and the Chairman"
"","","of the  Land Surveyor Council,"
"","","Surveyor  General’s Office,"
"","","P.O. Box 506, Colombo 05."
