"","","S.C.Appeal No. 85/20121 with 86/2021 & 87/2021","",""
"D","ECIDED ON",":","22nd November, 2024.",""
"A","CHALA WENGAPPULI, J.","","",""
"","","In view of the reasoning, the answers to the question of law and the","",""
"orders  of  Court    made  in  the    consolidated  judgment  of  S.C.  Appeal  No.","","","",""
"85/2021 pronounced in open Court today, the appeal of the  Appellant in","","","",""
"S.C. Appeal No.87/2021 is hereby allowed.","","","",""
"","","Parties will bear their costs.","",""
"","","","","JUDGE OF THE SUPREME COURT"
"J","AYANTHA JAYASURIYA, PC, CJ.","","",""
"","I agree.","","",""
"","","","CHIEF JUSTICE",""
"K",". KUMUDINI WICKREMASINGHE, J.","","",""
"","I agree.","","",""
"","","","","JUDGE OF THE SUPREME COURT"
"","","","","29"
