"","S.C.Appeal No. 85/20121 with 86/2021 & 87/2021"
"","Acting Secretary of the Land Survey"
"","Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"9A.","Mr. P. D. Anurasiri,"
"","Acting Secretary of the Land Survey"
"","Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"9B.","Mr. G. D. S. L. Kulathunga,"
"","Acting Secretary of the Land Survey"
"","Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"9C.","Mr. P. D. Anurasiri,"
"","Acting Secretary of the Land Survey"
"","Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
