"8",".","The Registrar of Companies,"
"","","“Samagam Medura”,"
"","","No 
400, 
D.R. 
Wijewardena 
Mawatha,"
"","","Colombo 10."
"9",".","Controller of Immigra(cid:415)on and Emigra(cid:415)on,"
"","","Department  of  Immigra(cid:415)on  and  Emigra(cid:415)on,"
"","","Tower Building, Sta(cid:415)on Road, Colombo 04."
"1","0.","Jacey and Company,"
"","","22 3/1 & 3/2, Sir Baron Jayatilake  Mawatha,"
"","","Colombo 01."
"1","1.","Indrakumara  Varoja Alwis Goonetilleke,"
"Partner, Goone(cid:415)lleke & Co","",""
