"Before:  Hon. Vijith K. Malalgoda, PC, J.",""
"Hon. A. L. Shiran Gooneratne, J.",""
"Hon. Janak De Silva, J.",""
"Counsel:",""
"C. Sooriyaarachchi  with  G.C.  Gunawardhena  for  the Plaintiff  –  Petitioner  –  Petitioner  –",""
"Petitioner",""
"Ishan  Alawathurage","for  the  Substituted  Defendant  –  Respondent  –  Respondent  –"
"Respondent",""
"Argued on: 12.01.2024",""
"Decided on: 12.03.2024",""
"Janak De Silva, J.",""
"This is an application for leave to appeal from the judgment of the Civil Appellate High",""
"Court  of  the  Central  Province  (Holden  in  Kandy)  (“Civil  Appellate  High  Court”)  dated",""
"17.03.2023 by which leave to appeal against the order of the learned District Judge of",""
"Nawalapitiya dated 16.12.2021 was dismissed.",""
"The  Plaintiff-Petitioner-Petitioner-Petitioner  (“Petitioner”)  instituted  action  against  the",""
"Defendant-Respondent-Respondent-Respondent (“Respondent”) seeking a declaration of",""
"title to the land more fully described in the schedule to the plaint, and an order of eviction",""
"against the Respondent and all persons claiming under him.",""
"The Petitioner as well as his registered Attorney-at-Law were absent when the matter was",""
"taken up for further trial on 24.09.2020. Hence, the action was dismissed.",""
"","Page 3 of 6"
