"It was submitted that the Respondent failed to prove due execution in terms of Section 2","","","","","","",""
"of the Prevention of Frauds Ordinance.","","","","","","",""
"Explanation 2 to Section 150 of the Civil Procedure Code contains an important element","","","","","","",""
"of the rules of natural justice. It requires the case enunciated at the trial to be reasonably","","","","","","",""
"in accord with the party's pleading, i.e., plaint or answer, as the case may be. No party is","","","","","","",""
"allowed to make at the trial a case materially different from that which he has placed on","","","","","","",""
"record, and which his opponent is prepared to meet. The facts proposed to be established","","","","","","",""
"must in the whole amount to so much of the material part of his case as is not admitted","","","","","","",""
"in his opponent's pleadings.","","","","","","",""
"A civil trial proceeds on the issues raised. The pleadings recede to the background. The","","","","","","",""
"Appellant did not raise any issue on the due execution of Deed No. 7216 (P6). Neither did","","","","","","",""
"the Respondent, possibly as the parties understood that the case  revolves on whether","","","","","","",""
"Deed No. 7216 (P6) is a forgery.","","","","","","",""
"In these circumstances, I am inclined to hold that due execution cannot be raised at this","","","","","","",""
"stage.","","","","","","",""
"In any event, the position of the Appellant is not tenable in law.","","","","","","",""
"In  Multiform","Chemicals","(Private)","Limited","v.","Adrian  Machado","[S.C.","Appeal"
"183/2011,S.C.M. 18.07.2024 at page 7], I examined Section 154 of the Civil Procedure","","","","","","",""
"Code  which  states  that  every  document  or  writing  which  a  party  intends  to  use  as","","","","","","",""
"evidence against his opponent must be formally tendered by him in the course of proving","","","","","","",""
"his case at the time  when its contents or purport are first immediately spoken to by a","","","","","","",""
"witness. Accordingly, I held that if the opposing party does not, on the document being","","","","","","",""
"tendered in evidence, object to its being received, and if the document is not such as is","","","","","","",""
"forbidden by law to be received in evidence, the court should admit it. I went on to hold","","","","","","",""
"that where no objection is taken when the document is sought to be tendered in evidence,","","","","","","",""
