"S.C. Appeal No. 25/2015","","","","","","","","",""
"","","","the credibility of his evidence in as much as the contradictions go to","","","","","",""
"","","","the root of the Prosecution case?","","","","","",""
"","","e.  Whether the learned Judges of the Court of Appeal have misdirected","","","","","","",""
"","","","themselves  when","they  held","","that","the  evidence","led  at 
the","trial"
"","","","disclosed the 3rd appellant’s common murderous intention?","","","","","",""
"","","At the hearing of the two appeals before this Court on 16.07.2021, learned","","","","","","",""
"President’s  Counsel  who  represented  1st  and  2nd  accused,  learned  President’s","","","","","","","","",""
"Counsel who represented the 3rd accused, as well as the learned Additional SG,","","","","","","","","",""
"who  represented","","","the  Attorney  General,  have  consented","","","","to  have","these","two"
"appeals amalgamated and pronouncement of a common judgment.","","","","","","","","",""
"","","The contentions that were advanced by the learned President’s Counsel for","","","","","","",""
"the  accused  before  this  Court  were  centred  primarily  on  two  grounds,  as  the","","","","","","","","",""
"several questions of law on which leave was granted would indicate. While they","","","","","","","","",""
"collectively challenged the acceptance of the evidence of the solitary eye witness","","","","","","","","",""
"for the prosecution, as credible and reliable account of the incident, by both the","","","","","","","","",""
"Courts  below  as  an  erroneous  decision,  learned  President’s  Counsel  for  the  1st","","","","","","","","",""
"and","2nd","accused","further","contended","the","fact","there  were","altogether","12"
"contradictions  and  4  omissions  that  were  marked  off  the  alleged  eye  witness’s","","","","","","","","",""
"testimony  in  itself  is  sufficient  to  reject  that  evidence  altogether  as  that  witness","","","","","","","","",""
"had  demonstrably  lied  to  Court  and  testified  to  an  incident  which  he  did  not","","","","","","","","",""
"witness.","","","","","","","","",""
"","While","this","contention  was  presented  on","","","","","the  basis  of  an  erroneous",""
"assessment of the testimonial trustworthiness of the said eyewitness, in addition","","","","","","","","",""
"","","","","","","","","","5"
