"S.C. Appeal No. 25/2015","",""
"B
EFORE",":","E.A.G.R. AMARASEKERA J."
"","","A.H.M.D. NAWAZ J."
"","","ACHALA WENGAPPULI, J."
"C
OUNSEL",":","Palitha Fernando PC for the 1st and 2nd Accused-"
"","","Appellants in S.C. Appeal No. 14/2015."
"","","Anil Silva P.C. with Nandana Perera for the 3rd"
"","","Accused-Appellant in S.C. Appeal No. 25/2015"
"","","Rohantha  Abeysuriya  P.C.  ASG 
for 
the  Hon."
"","","Attorney General"
"A
RGUED ON",":","16th  July, 2021"
"D
ECIDED ON",":","04th June, 2025"
"","","**********"
