"","44.  R.M.C.B. Rathnayake","","",""
"","Minister of Wildlife & Forest Conservation","","",""
"","No. 1090, Sri Jayawardhanapura Mawatha,","","",""
"","Rajagiriya.","","",""
"","45.  Janaka Bandara Thennakoon","","",""
"Minister","of","Public","Services,","Provincial"
"","Councils & Local Government","","",""
"","Independence Square,","","",""
"","Colombo 07.","","",""
"","46.  Keheliya Rambukwella","","",""
"","Minister of Mass Media","","",""
"","163, “Asi Disi Medura”,","","",""
"","Kirulapone Mawatha, Polhengoda,","","",""
"","Colombo 05.","","",""
"","47.  Chamal Rajapaksa","","",""
"","Minister of Irrigation","","",""
"","No. 11, Jawatte Road,","","",""
"","Colombo 05.","","",""
"","48.  Dalas Alahapperuma","","",""
"","Minister of Power","","",""
"","72, Ananda Coomarswamy Mw.,","","",""
"","Colombo 07.","","",""
"","49.  Johnston Fernando","","",""
"","Minister of Highways","","",""
"","“Maganeguma Mahamedura”, 9th Floor,","","",""
"","216, Denzil Kobbekaduwa Mawatha,","","",""
"","Battaramulla.","","",""
"17","","","",""
