"S.C. FR Application No. 419/2015",""
"Committee was determined to fail the Petitioner from the selection process",""
"by  acting  on  a  pre-agreed  terms  with  the  management,  all  it  needs  to  do",""
"was to make it difficult for the Petitioner to put across her case effectively.",""
"","Despite  describing  the  interview  as  a  sham  interview,  conducted"
"“with  the  intent  of  giving  legitimacy  to  the  promotion  of  the  12th  Respondent”,",""
"the Petitioner in her petition, did not accuse any individual member or the",""
"Board  Nomination  Committee  of  having  taken  part  in  a  conspiracy  with",""
"the 
1st  Respondent  Bank  by 
agreeing 
to 
somehow 
select 
the","12th"
"Respondent to the post of Deputy Head  of Finance, and in  the process to",""
"totally 
disregarding 
the 
Petitioner’s 
educational,","professional"
"qualifications  and  of  her  performance  during  the  interview  in  order  to",""
"discriminate her.",""
"Similarly, 
there 
is  no  specific 
factual  allegations  made  by","the"
"Petitioner against the Committee that the criteria that has been adopted at",""
"the interview to award marks to the two candidates, except to state that it",""
"was adopted on an ad hoc basis after she complained to this Court. There is",""
"no  explanation  in  the  counter  affidavit  as  to  why  the  Petitioner  failed  to",""
"disclose  any  factual  assertions  in  relation  to  the  manner  in  which  the",""
"Committee  has  conducted 
the 
interview. 
  Her  complaint  against","the"
"Committee is confined to her being awarded with only a zero mark under",""
"the  criterion 
for  Business  Orientation  of 
the  Bank.  These","individual"
"complaints against some aspects of the interview, which has no bearing on",""
"","46"
