"","S.C. FR Application No. 419/2015"
"","The Director"
"","People’s Bank,"
"","No.75,"
"","Sir Chittampalam A Gardiner"
"","Mawatha, Colombo - 02."
"8A.","Mr. K. A. Vimalenthirajah,"
"","The Director"
"","People’s Bank,"
"","No.75,"
"","Sir Chittampalam A Gardiner"
"","Mawatha, Colombo - 02."
"9.","Mr. K. Rajendran,"
"","The Director"
"","People’s Bank,"
"","No.75,"
"","Sir Chittampalam A Gardiner"
"","Mawatha, Colombo - 02."
"9A.","Mr. Sudarshan Ahangama,"
"","The Director"
"","People’s Bank,"
"","No.75,"
"","Sir Chittampalam A Gardiner"
"","Mawatha, Colombo - 02."
"10.","The General Manager,"
"","People’s Bank,"
"","No.75,"
"","Sir Chittampalam A Gardiner"
"","Mawatha, Colombo - 02."
"11.","The Deputy General Manager"
"","(Human Resources),"
"","People’s Bank,"
