"the  duties  imposed  on  the  police,  thereby  not  violating  the  Petitioner’s  rights","",""
"under Article 12(1).","",""
"The  above  view  was  reiterated","in  R.D.  Shetty  v","International  Airport"
"Authority (1979) 3 SCC 489:","",""
"","“The principle of reasonableness and rationality which is legally as well as",""
"","philosophically  an  essential  element  of  equality  or  non-arbitrariness  is",""
"","protected and it must characterize every State action, whether it be under",""
"","authority of law or in exercise of executive power without making of law.”",""
"The 1st and 2nd Respondents were in receipt of a complaint of poisoning of a well,","",""
"a serious allegation affecting public health. But upon receipt of the complaint, it","",""
"is  evident  that  the  police  didn’t  follow  procedure  and  acted  arbitrarily  and","",""
"irrationally.","",""
