"In  conclusion,  having  considered  the  totality  of  the  evidence  and  the  material",""
"that  has  already  been  discussed  above, 
it 
is  clear 
that","the  1st  and  2nd"
"Respondents acted unreasonably by reporting it to court without having a proper",""
"investigation and referring the Petitioner to the Police even after withdrawing the",""
"case. After conclusion of the said inquiry, the Assistant Superintendent of Police",""
"has  recommended  charges  against  the  3rd  Respondent  regarding  the","false"
"allegations made but the 1st Respondent has failed to take any steps.",""
"I  am  of  the  view  that  the  Petitioner  has  established  that  there  was  arbitrary,",""
"unreasonable, and discriminatory conduct by the 1st and 2nd Respondents.",""
"Therefore, 
I  declare 
that 
the  1st  and  2nd 
respondents  have  violated","the"
"fundamental  rights  of  the  petitioner  under  Article  12(1)  of  the  Constitution.",""
"However, as the 2nd respondent has passed away, no relief can be sought from",""
"him. But against the 1st respondent, I direct the National Police Commission and",""
"the  Deputy  Inspector  Police  of  the  Matara  Hambantota  division  to  conduct  a",""
"thorough disciplinary inquiry and take action accordingly.",""
