"","","[SC Appeal No. 60/2013] - Page 5 of 13"
"said  Pattiyawattage  Nimal  Perera  Samarasinghe  (prosecution  witness","",""
"No. 01)  in furtherance of the common object of the afore-said unlawful","",""
"assembly.","",""
"Count  No.  07  has  alleged  that  the  Accused  had  committed  an  offence","",""
"punishable under Section 445 read with  Section 146 of the Penal Code","",""
"on the basis that one or more of the members of the afore-said unlawful","",""
"assembly  had  trespassed  on  the  house  of  said  Pattiyawattage  Nimal","",""
"Perera Samarasinghe (prosecution witness No. 01) in order to commit the","",""
"attempted murder of said Pattiyawattage Nimal Perera Samarasinghe in","",""
"furtherance of the common object of the afore-said unlawful assembly.","",""
"Count Nos. 08, 09, 10, 11 and 12 are counts framed under Section 32 of","",""
"the Penal Code corresponding to the same incidents set out respectively","",""
"in afore-mentioned counts 3-7.","",""
"Count No. 13 has alleged that the 03rd Accused had committed robbery","",""
"while being armed with a pistol, an offence punishable under Section 383","",""
"of the Penal Code.","",""
"Count No. 14 has alleged that the 04th Accused had committed robbery","",""
"while being armed with a pistol, an offence punishable under Section 383","",""
"of the Penal Code.","",""
"Count No. 15 has alleged that the 05th Accused had committed robbery","",""
"while being armed with a knife, an offence punishable under Section 383","",""
"of the Penal Code.","",""
"The  14th  and  15th  counts  are","in  relation  to","the  offence  of  robbery"
"punishable under Section 383 of the Penal Code. (Counts 13, 14 and 15","",""
"are only against 3rd, 4th & 5th Accused respectively)","",""
