"","","[SC Appeal No. 60/2013] - Page 6 of 13"
"3rd Accused on Count No. 13; the 4th Accused on Count No. 14; and the 5th","",""
"Accused on Count No. 15 respectively.","",""
"Although the learned High Court Judge had also convicted the 1st-5th  Accused","",""
"on the remaining counts framed under Section 32 of the Penal Code (i.e., the","",""
"Count Nos. 08, 09, 10, 11, 12), he had not passed any sentence on the 1st-5th","",""
"Accused in respect of those counts.","",""
"Being aggrieved by the judgement dated 04-06-2007 pronounced by the High","",""
"Court, the 1st-5th Accused had appealed to the Court of Appeal. The Court of","",""
"Appeal after the argument by its judgment dated 25-03-2011, had decided to","",""
"acquit  the  2nd,  3rd  and  5th  Accused  from  all  counts  framed  against  them.","",""
"However,  the  Court  of  Appeal  had  proceeded  to  affirm  the  conviction  and","",""
"sentence  imposed  on  the  1st  and  4th  Accused  on  counts  8-12  and  the","",""
"conviction and the sentence imposed on the 4th Accused in respect of count","",""
"Nos.  1,  8-12  and  14.  The  Court  of  Appeal  had  proceeded  to  acquit  the  4th","",""
"Accused from count Nos. 2-7.","",""
"The main complaint made by the learned President’s Counsel who appeared","",""
"for  the  4th  Accused-Appellant-Appellant","in  this  case","is  against  the  two"
"different decisions made by the Court of Appeal respectively in respect of the","",""
"3rd Accused and the 4th Accused. He pointed out to the evidence of witness","",""
"No. 01, Pattiyawattage Nimal Perera Samarasinghe who is the sole eye witness","",""
"in  this  case.  The  said  witness  is  the  only  person  who  had  identified  the","",""
"Accused at the subsequently held identification parade. It is not disputed by","",""
"the learned Additional Solicitor General that the evidence against the 3rd and","",""
"4th Accused is similar. Wherever and whenever the prosecution witness No.","",""
"01 had narrated the incident pertaining to this case, what he had stated was","",""
"that he had identified both the 3rd and 4th Accused. He had always mentioned","",""
"the names of the 3rd and 4th Accused together. This is apparent from pages","",""
"116,  118,  129  and  130  of  the  Appeal  Brief.  It  is  appropriate  to  re-produce","",""
"those parts of his evidence in this regard.","",""
"Page 116","",""
