"","views. On behalf of such viewers, one filed a complaint to the Human Rights Commission",""
"on 12th June 20156.","",""
"15.  After an inquiry, the Human Rights Commission had found the Petitioners’ fundamental","",""
"","rights  guaranteed  under  Article  12(1)  of  the  Constitution  to  have  been  violated  by  the",""
"","Respondents and recommended to re-broadcast the Tele-drama7.",""
"16.  The  Respondents  have  then  complied  with  the  recommendation  of  the  Human  Rights","",""
"","Commission, by a decision of its Programme Committee dated 2nd November 2016,8 and",""
"","re-televised the Tele-drama beginning with episode 01 from February 2017.",""
"17.  The Petitioners contended during their submissions before this Court that the Petitioners","",""
"","are entitled to compensation for the re-televised episodes as well.",""
"The Respondents’ Position","",""
"18.  The  Respondents  take  up  the  position  that,  by  the  Agreement  signed  between  the","",""
"","Petitioners and the Respondents, the 1st Respondent bought the commercial and non-",""
"","commercial rights of the Tele-drama to transmit, re-transmit and simulcast the said Tele-",""
"drama or portions thereof.","",""
"19.  Having purchased the said rights, the 1st Respondent had commenced screening the Tele-","",""
"","drama. However, the said Tele-drama, despite airing in the prime time, had not attracted",""
"","the desired level of commercial endorsement, failing to generate sufficient income.",""
"20.  The Respondents submit a comparison of the Television Viewing Ratings (TVR) of the 1st","",""
"","Respondent  channel  and  other  channels  for  the  time  belt  in  which  the  Tele-drama  in",""
"6 Marked “P9” attached to the Petition dated 6th July 2015","",""
"","7 Marked “R4” attached to the Aﬀidavit dated 23rd November 2016",""
"","8 Marked “R5” attached to the Aﬀidavit dated 23rd November 2016",""
"SC (F/R) 282/2015","JUDGMENT","Page 6 of 11"
