"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST","","","","",""
"","REPUBLIC OF SRI LANKA","","","","",""
"","","In  the  matter  of  an  Appeal  under  and  in","","","",""
"","","terms of the provisions of Section 5(c) of the","","","",""
"","High","Court","of","the","Provinces","(Special"
"","","Provisions) (Amendment) Act No. 54 of 2006","","","",""
"","","read  together  with  the  provision  of  Article","","","",""
"","","128  of  the  Constitution  of  the  Democratic","","","",""
"SC Appeal No. 31/2023","","","","","",""
"","","Socialist Republic of Sri Lanka","","","",""
"SC/HCCA/LA/358/2019","","","","","",""
"","","People’s Bank","","","",""
"WP/HCCA/REVISION APP NO.","","","","","",""
"","","No. 75,","","","",""
"18/2016","","","","","",""
"","","Sir Chittampalam A. Gardiner Mawatha,","","","",""
"DCC/261/2014/DSP","","","","","",""
"","","Colombo 02.","","","",""
