"BEFORE:","JAYANTHA JAYASURIYA, PC, CJ"
"","MURDU N.B. FERNANDO, PC, J AND"
"","S. THURAIRAJA, PC, J"
"COUNSEL:","Kushan  De  Alwis,  PC  with  Chamath  Fernando  for  the  Petitioner-"
"","Petitioner-Petitioner-Appellant"
"","Nuwan 
Bopage 
with 
Chathura  Weththasinghe 
and 
Hansaka"
"","Chandrasinghe for the Respondent-Respondent-Respondent"
"WRITTEN","Respondent-Respondent-Respondent on 13th September 2023"
"SUBMISSIONS:","Petitioner-Petitioner-Petitioner-Appellant on 06th March 2024"
"ARGUED ON:","27th March 2024"
"DECIDED ON:","08th November 2024"
