"This Court granted leave to appeal to the appellant bank on the following","",""
"questions of law:","",""
"","14(a). Has the High Court erred in law in disregarding and/or failing",""
"","to apply the fundamental legal principle that no right of appeal lies",""
"","unless expressly conferred by statute which said legal principle has",""
"been followed in Sri Lanka for almost a century?","",""
"","14(b). Has the High Court erred in law in disregarding and/or failing",""
"","to follow and apply the case law decided by the Court of Appeal that",""
"","no right of appeal has been conferred against an Order made under",""
"","Section 16 of the Recovery of Loans by  Banks (Special Provisions)",""
"Act No. 4 of 1990 (as amended)?","",""
"","14(c). Has the High Court erred in law in failing to judicially consider",""
"","and/or misdirected itself in law in applying the case law cited by",""
"","the Petitioner which have held that the Recovery of Loans by Banks",""
"","(Special Provisions) Act No. 4 of 1990 (as amended) is a special law",""
"and does not provide for a right of appeal?","",""
"","14(d). Has the High Court erred in law in failing to take cognizance",""
"","of the legislative intention of Parliament which provided for a right of",""
"","appeal in the Debt Recovery (Special Provisions) Act No. 2 of 1990",""
"","(as amended) but did not provide for a right of appeal in the Recovery",""
"of  Loans  by  Banks","(Special  Provisions)  Act  No.  4  of  1990","(as"
"","amended) which establishes that there is no right of appeal under",""
"Act No. 4 of 1990?","",""
"","14(e). Has the High Court erred in law in disregarding and/or failing",""
"","to follow the principle of stare decisis where the High Court of the",""
"Western 
Province  Holden","in 
Colombo 
(exercising","appellate"
"","jurisdiction)  is  bound  by  the  decisions  of  the  Court  of  Appeal  and",""
"Supreme Court?","",""
