"","Article  138  of  the  Constitution  does  not  confer  on  such  a  tenant"
"cultivator a Right of Appeal.",""
"Martin v. Wijewardena has consistently been followed in later decisions.",""
"Vide  Gamhewa  v.  Maggie  Nona","[1989]  2  Sri  LR  250,  Gunaratne  v."
"Thambinayagam [1993] 2 Sri LR 355, Malegoda v. Joachim [1997] 1 Sri",""
"LR 88, Bandara v. People’s Bank [2002] 3 Sri LR 25, The People’s Bank",""
"v. Camillus Perera [2003] 2 Sri LR 358.",""
"In Jayawardena v. Sampath Bank [2005] 2 Sri LR 83 at 84-85, Justice",""
"Amaratunga  applied  the  above  principles  of  law  in  the  invocation  of",""
"jurisdiction  of  the  District  Court  under  section  16  of  the  Recovery  of",""
"Loans by Banks (Special Provisions) Act.",""
