"11","SC/APPEAL/33/2019"
"[Under section 16 of Act No. 4 of 1990] the District Court is vested",""
"with  special  jurisdiction  to  deliver  vacant  possession  of  property",""
"referred to in the certificate of sale. Once a certificate of sale is issued",""
"by  the  board  of  directors  of  the","licensed  commercial  bank  the"
"procedure in entertaining the disposing of such application is by way",""
"of summary procedure as set out in the Civil Procedure Code. Thus",""
"it is seen that only certain sections of the Civil Procedure Code which",""
"deals  with  the  execution  of  the  decree  are  applicable  in  respect  of",""
"execution  of  such  order.  In  the  circumstances  with  reference  to",""
"section 16 of the Act No. 4 of 1990 the District Court is vested with",""
"special jurisdiction to execute an extra judicial act done by the board",""
"of directors of a bank which is not a function of the District Court in",""
"exercising 
its 
ordinary 
civil","jurisdiction 
of  a  District  Court."
"Unfortunately for the respondent-petitioner provisions of section 16",""
"or any other connected section in the aforesaid special law do not",""
"create a right of appeal to any person aggrieved by the order of the",""
"learned District Judge.",""
