"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST","","",""
"","REPUBLIC OF SRI LANKA","","",""
"","In","the  matter  of  an  Appeal","",""
"","from  the  Judgment  dated  1st","","",""
"","October 2009.","","",""
"C","enstar International (Pvt) Ltd,","","",""
"","No 320A, Dehiwala Road,","","",""
"","Bellanwilla.","","",""
"P","laintiff","","",""
"V","s.","","",""
"D","istilleries","Company","of","Sri"
"","Lanka PLC","","",""
"","P.O. Box 1756,","","",""
"","No.110, Norris Canal Road,","","",""
"","Colombo 10","","",""
"D","efendant","","",""
"A","ND NOW","","",""
"D","istilleries","Company","of","Sri"
"","Lanka PLC","","",""
"","P.O. Box 1756,","","",""
"","No.110, Norris Canal Road,","","",""
"","Colombo 10","","",""
"","Defendant- Appellant","","",""
"V","s.","","",""
"","Censtar International (Pvt) Ltd,","","",""
"","No 320A, Dehiwala Road,","","",""
"","Bellanwilla.","","",""
"","Plaintiff- Respondent","","",""
"","","","","1"
