"matter, in the case of Rev. E.H. Palitha and Others Vs. K. Kingsley Perera","","","","","",""
"SC/Appeal/30/2022 decided on 31-01-2024 observed,","","","","","",""
"","“It  is  trite  law  that  the  findings  of  fact  of  the  trial  Judge  who  has  the","","","","",""
"","priceless  advantage  of  seeing  and  hearing  witnesses  giving  evidence,","","","","",""
"","thereby getting the opportunity to observe inter alia the demeanour and","","","","",""
"","deportment of witnesses, are regarded as sacrosanct and should not be","","","","",""
"","lightly disturbed unless there are compelling reasons. There are no live","","","","",""
"","witnesses  before  the  appellate  Court  but  only  printed  evidence.  It  is","","","","",""
"important","to  bear","in  mind","that","the","trial  Judge  has","the  benefit  of"
"","assessing the evidence in its overall context to reach the final decision,","","","","",""
"","unlike  the  piece  meal  approach  adopted  in  presenting  the  case  before","","","","",""
"","the appellate Court.”","","","","",""
