"",": Amaranath Fernando with Thisura Hewawasam"
"","instructed by Niluka Welgama for the 3a"
"","Substituted Defendant-Respondent-Respondent."
"Argued on",": 24-06-2025"
"Written Submissions",": 27-04-2016 (By the Substituted Plaintiff-"
"","Respondent-Respondents)"
"",": 03-03-2016 (By the 6a, 6b, 6c, 6d, 6e, 6f, 6g"
"","Substituted Defendant-Appellant-Appellants)"
"",": 28-07-2022 (By Substituted 1a and 5a Defendant-"
"","Respondent-Respondents)"
"",": 26-04-2016 (By 2a and 5a Substituted Defendant-"
"","Respondent-Respondents)"
"Decided on",": 19-09-2025"
