"24) Particularly,  due  to  the  opportunity  students  receive  to  gain  admission  to  popular","","","","","",""
"","State schools perceived quite rightly as delivering an education of high standard to its","","","","",""
"","students and the long-term benefits of being a past pupil of a prestigious school, it is","","","","",""
"","understood that there is extreme competition among student candidates to succeed at","","","","",""
"","this examination. For the very same reasons, naturally parents show a keen interest in","","","","",""
"","ensuring  that  their  children  succeed  at  this  examination,  and  mobilize  an  unusual","","","","",""
"degree  of","resources","to  have","their  children","suitably  educated  and","trained","to"
"","successfully  face  this  examination.  The  measures  they  take  in  this  regard  include","","","","",""
"","providing  children  of  supplementary  means  of  education  in  the  form  of  what  has","","","","",""
"","unfortunately though, become a sine qua non of our education system, and that being","","","","",""
"private tuition.","","","","","",""
