"vi.","The Attorney-General is directed to provide necessary advice to the Criminal"
"","Investigation  Department  regarding  the  investigation  being  conducted,  and"
"","following 
the 
completion  of 
investigations, 
expeditiously 
consider 
the"
"","institution of criminal proceedings against offenders."
"vii.","The Attorney-General is directed to tender to (a) the Cabinet of Ministers, (b)"
"","Secretaries  of  Ministries  and  (c)  Heads  of  all  Government  Departments  and"
"","statutory bodies, an advisory containing the legal principles embodied in this"
"","Judgment and the manner in which such officials will be required by law to"
"","adhere to the said principles."
"viii.","As a punitive measure,"
