"","12K. Hon. Harshana Nanayakkara",""
"","Minister of Justice and National Integration",""
"1","2L. Hon (Mrs.) Saroja Savithri Paulraj",""
"","Minister of Women and Child Affairs",""
"1","2M. Hon. (Dr.) Upali Pannilage",""
"","Minister of Rural Development,",""
"","Social Security and Community Empowerment",""
"1","2N. Hon. K.M. Ananda Wijepala",""
"","Minister of Public Security and",""
"","Parliamentary Affairs",""
"1","2O. Hon. (Dr.) Hiniduma Sunil Senevi",""
"","Minister of Buddhasasana,",""
"","Religious and Cultural Affairs",""
"1","2P. Hon. Sunil Kumara Gamage",""
"","Minister of Youth Affairs and Sports",""
"1","2Q. Hon. (Prof.) Crishantha Abeysena",""
"","Minister of Science and Technology",""
"1","2R. Hon. (Eng.) Kumara Jayakody",""
"","Minister of Energy",""
"1","2S. Hon. (Dr.) Dammika Patabendi",""
"","Minister of Environment",""
"1","3. Mr. I.G.S. Premathilake,",""
"","No. 449/8, Dewata Road,",""
"","Thiththawella,",""
"","Kurunegala.",""
"","14. Dr. Suranimala Lekamge,",""
"","Department of Examinations",""
"","SC / FR 286, 287, 291 & 294 / 2024 - JUDGMENT","4"
