"","12A. Hon. K.D. Lal Kantha",""
"","Minister of Agriculture, Livestock, Land",""
"","and Irrigation",""
"1","2B. Hon. Bimal Rathnayaka",""
"","Minister of Transport, Highways, Ports",""
"","and Civil Aviation",""
"","12C. Hon. Sunil Handunneththi",""
"","Minister of Industry and Entrepreneurship",""
"","Development",""
"1","2D. Hon. Ramalingam Chandrasekar",""
"","Minister of Fisheries, Aquatic and",""
"","Ocean Resources",""
"1","2E. Hon (Prof.) Anil Jayantha Fernando",""
"","Minister of Labour",""
"1","2F. Hon. Samantha Vidyarathna",""
"","Minister of Plantation and",""
"","Community Infrastructure",""
"1","2G. Hon. Anura Karunathilaka",""
"","Minister of Urban Development,",""
"","Construction and Housing",""
"1","2H. Hon. (Dr). Nalinda Jayatissa",""
"","Minister of Health and Mass Media",""
"1","2I. Hon. (Prof.) A.H.M.H. Abayarathna",""
"","Minister of Public Administration,",""
"","Provincial Councils and Local Government",""
"1","2J. Hon. Wasantha Samarasinghe",""
"","Minister of Trade, Commerce, Food Security",""
"","and Cooperative Development",""
"","SC / FR 286, 287, 291 & 294 / 2024 - JUDGMENT","3"
