"","5","SC/APPEAL/95/2021"
"the land and that the 1st defendant had constructed a new house on the","",""
"land, which he had leased to various individuals. Given the crucial nature","",""
"of the 2nd defendant’s testimony in determining this appeal, and in light","",""
"of the fact that both lower Courts held against the 1st defendant, I shall","",""
"reproduce  the  entirety  of  the  2nd  defendant’s  cross-examination  for  a","",""
"better understanding of the plaintiffs’ case.","",""
"ප්‍ර",": මේ උසාවිමේ අංක 18404 කියා මෙදුේ නඩුවක් තිබුනා තමා දන්නවාද නඩු කියන ඉඩමට",""
"යාව ඉඩමකට?","",""
"උ: දන්නවා.","",""
"ප්‍ර
: ඒ නඩුමේ තමා විත්තතිකාරමයක්ද?","",""
"උ: මට අඬගහල නැහැ.","",""
"සේපත්තමපරුම මදාන් මේේස් විජයවර්ධන කියන්මන් මම. පදංචිය රඳාවාන.","",""
"ප්‍ර",": ඒ නඩුමේ 8 මවනි විත්තතිකරු හැටියට ඒ නම සඳහන් මවලා තිමෙනවා තමා මනාමේද?",""
"උ: මතක නැහැ.","",""
"ප්‍ර",": මස්නාරත්තන මුදයන්මස්ලාමේ සුෙමන්රිස් අප්පුහාමි කියන අය ගැන කලින් තමා කතා කලා.",""
"ඒ තැනැත්තතාමේ තාත්තතා තමාමේ අේමාමේ සමහෝදරමයක් මන්ද?","",""
"උ: එමහමයි.","",""
"ප්‍ර",": ඒ ඥාතිසමහෝදරමයක් මන්ද තමාමේ. ඒ තැනැත්තතාට මන්ද තමා වැඩකාරයා කියා මමච්ච ර",""
"මවලා කතා කමේ ?","",""
"උ: ඔේ.","",""
"ප්‍ර",": මේ නඩු කියන ඉඩමේ අද දවමස් මගාඩනැගිලි කීයක් තිමෙනවාද?",""
"උ: එක මගාඩනැගිේලයි තිමෙන්මන්.","",""
"ප්‍ර",": තමා මේ නඩු කියන ඉඩමේ සිට මකාපමණ දුරකින්ද පදංචි වී සිටින්මන්?",""
"උ: හැතැප්පම 2 ක් පමණ තිමෙනවා.","",""
"න","ඩු කියන ඉඩම තිමෙන්මන් මම මුලාදෑනිකේ කල වසම තුල.",""
"ප්‍ර: නඩු කියන ඉඩමට තමා මනාමයක් විට නිතර නිතර දකිනවා ඇතිමන්ද?","",""
"උ: ඔේ.","",""
"ප්‍ර",": අද උසාවියට ඒමට කලින් අවසාන වතාවට මේ නඩු කියන ඉඩම දැක්මක් කවදාද?",""
"උ: දවස් 15කට මපර දැකල තිමෙනවා.","",""
"මාසයකට සැරයක් මදකක් දකිනවා මේ නඩු කියන ඉඩම.","",""
"ප්‍ර",": තමාට ස්ිරයි නඩු කියන ඉඩම ඇතුමේ තිමෙන්මන් එක මගාඩනැගිේලයි කියා?",""
"උ: ඔේ.","",""
