"","8","SC/APPEAL/95/2021"
"ප්‍ර: තමා පැමිණිලිකරුට විකුණන මේලාමේ සුෙමන්රිස් අප්පුහාමි නඩු කියන ඉඩමේ  ඉන්න ෙව","",""
"පැමිනිලිකරුට කිේවාද?","",""
"උ: කිේවා.","",""
"ප්‍ර",": එතමකාට පැමිණිලිකරු මමාකද කිේමේ? අස්කරගන්න්‍ම් කිේවාද?",""
"උ: මමාකවත්ත කිේමේ නැහැ.","",""
"ප්‍ර",": ඇේෙට් කියන මකමනක් නඩු කියන ඉඩමේ කඩයක් දමාමගන සිටියා?",""
"උ: කඩයක් තිබුනා මතකයි.","",""
"කමේ කරමගන ගිය මනුස්සයා මතකයි. නම මතක නැහැ. ඒ මනුෂ්‍යයා අවුරුදු 4ක් 5ක් ඒ කමේ","",""
"කරමගන ගියා.","",""
"ප්‍ර",": ඒ කමේ කරමගන ගිමේ සුෙමන්රිස්බගන් කුලියට මහෝ ෙද්දක් අරමගන මන්ද?",""
"උ: මවන්න ඇති. මමේ සේෙන්ධයක් නැහැ.","",""
"ප්‍ර",": ඒ අය හැර මවනත්ත මවනත්ත අය ඒ ඉඩම ෙද්දට මහෝ කුලියට අරමගන සිටියා?",""
"උ: මවන්න ඇති. මට ඒ අෙ එක්ක සේෙන්ධයක් තිබුමන් නැහැ.","",""
"ප්‍ර",": ෙදු කාරමයක් මතකයිද? විතාන වික්‍රමසිංහ ආරච්චිමේ මදාන් කුලමස්කර වික්‍රමසිංහ කියා?",""
"උ: ඔේ.","",""
"ප්‍ර
: එයත්ත ඔතැන ෙද්දක් අරමගන සිටි මකමනක්?","",""
"උ: ඔේ.","",""
"ප්‍ර",": මම තමාට මයෝජනා කරන්මන් අද නඩු කියන ඉඩම සේුර්ණමයන්ම එක අවස්ථාවක 1 මවනි",""
"විත්තතිකරු සුෙමන්රිස්ට අයිතිව තිබුන ඉඩමක් කියා?","",""
"උ:  සුෙමන්රිස්ට  පියාමගන්  උරුම  මකාටසක්  ගිහින්  තිමෙනවා.  සුෙමන්රිස්බේ  පියා  ජුලියස්","",""
"මස්නාරත්තන. මමේ මාමා. ජුලියස් මස්නාරත්තන ඔහුමේ ඉඩේ දරුවන්ට මෙදල මදන්න ඇති.","",""
"ප්‍ර",": අද නඩු කියන ඉඩම ඒ මෙදේමලදී මෙදා දුන්මන් සුෙමන්රිස්ට?",""
"උ: සුෙමන්රිස්ටයි, සරමන්ලිස්ටයි.","",""
"One-time Gammuladani (ගම්ුලාදෑනී) of the area, Ukku Banda, was called","",""
"by the 1st defendant to give evidence. He was 75 years old at the time of","",""
"giving  evidence  in  1985.  He  stated  that  the  1st  defendant  had  been  in","",""
"possession of the land since around 1915 and the 1st defendant passed","",""
"away in the house located on the land. The 1st defendant had also been","",""
"enjoying the plantation. According to the death certificate marked V15,","",""
"the  1st  defendant  passed  away  at  the  age  of  96.  This  witness  further","",""
"stated that the 1st defendant’s father, Julias, had also lived on the land","",""
"and had passed away there.","",""
