"","6","SC/APPEAL/95/2021"
"ප්‍ර: ඒ මගාඩනැගිේල මකායි කාලමේ හදු මගාඩනැගිේලක් ද?","",""
"උ: මම දන්මන් නැහැ. මකායි කාලමේ හැදුවාද කියා.","",""
"ප්‍ර",": අද දවමස් තිමෙන එක මගාඩනැගිේල හැමරන්න මවනත්ත මගාඩනැගිලි කවදාවත්ත ඔය ඉඩමේ",""
"තිබුනාද?","",""
"උ: පරණ එකක් තිබුනා. ඒක කඩා වැටුනා. මවන මමානවත්ත නැහැ.","",""
"ප්‍ර",": පරණ එක කඩා වැමටන්නට මපර තිබුමන් ඒ පරණ මගාඩනැගිේල පමණද?",""
"උ: ඔේ.","",""
"ප්‍ර
: පරණ එක කඩා වැටුමන් කවදාද?","",""
"උ: අවුරුදු 15ක් විතර මවනවා කඩා වැටිලා.","",""
"ප්‍ර",": පරණ මගාඩනැගිේල කඩා වැටී මකාපමණ කලකට පසුද අලුත්ත මගාඩනැගිේල හැදුමේ?",""
"උ: අවුරුදු 2 කට විතර පසුව.","",""
"අවුරුදු 13ක් ඇති අලුත්ත මගාඩනැගිේලට. ඒක පමණයි අද දවමස් තිමෙන්මන්.","",""
"ප්‍ර
: කේද ඒ මගාඩනැගිේල හැදුමේ?","",""
"උ:  මවන  මිනිස්සු  අඬගසාමගන  හදාමගන  ඇති.  කාමේ  වියදමින්  හැදුවාද  ඒක  හරියට  කියන්න","",""
"දන්මන් නැහැ.","",""
"ප්‍ර",": දැන් තිමෙනවා කියන එක මගාඩනැගිේමේ වරිපනේ අංකය දන්නවාද?",""
"උ: දන්මන් නැහැ.","",""
"ප්‍ර
: ග්‍රාම මස්වක අංකය දන්නවාද?","",""
"උ: එමහම මනාේමරයක් ඇති. මම දන්මන් නැහැ.","",""
"කඩා වැටුන මගාඩනැගිේලට තිබුන වරිපනේ අංකය දන්මන් නැහැ. කඩා වැටුන මගාඩනැගිේමේ","",""
"ග්‍රාම මස්වක අංකය දන්මන් නැහැ.","",""
"ප්‍ර",": තමා මේ මගාඩනැගිලි මදමකන් එකකටවත්ත වරිපනේ මගවා තිමෙනවාද?",""
"උ: නැහැ.","",""
"ප්‍ර",": ඔය ඉඩමට තමා කවදා මහෝ වරිපනේ මගවා තිමෙනවා ද?",""
"උ: නැහැ.","",""
"මස්නාරත්තන  මුදයන්මස්ලාමේ  සුෙමන්රිස්මේ  පියා  තමා  මස්නාරත්තන  මුදයන්මස්ලාමේ  ජුලියස්","",""
"මස්නාරත්තන. මමේ අේමමේ සමහෝදරයා.","",""
"ප්‍ර",":  තමා  දන්න  කාලමේ  සිටම  මේ  නඩු  කියන  ඉඩමේ  පදංචිව  සිටිමේ  සුෙමන්රිස්  කියන",""
"තැනැත්තතා?","",""
"උ: ඔේ.","",""
"ප්‍ර",": සුෙමන්රිස්මේ දරුමවක් තමා විත්තතිකාර මරාසලින් මනෝනා?",""
"උ: ඔේ.","",""
"ප්‍ර",": සුෙමන්රිස් කියන තැනැත්තතා මේ නඩු කියන ඉඩමේ දන්න කාලමේ සිට ඉන්නවා මිසක් මමාන",""
"අයිතියක් පිට ඉන්නවාද?","",""
