"","7","SC/APPEAL/95/2021"
"උ: මමාන විදයට ආවාද කියන්න මම දන්මන් නැහැ.","",""
"ප්‍ර",":  තමා  ඔප්පු  ලියා  දුන්මන්  1980  අවුරුද්මද්  ජයසිරි,  පියසිරි,  රත්තනසිරි  සහ  මේමදාස  කියන",""
"පැමිණිලිකරුවන්ට?","",""
"උ: ඔේ.","",""
"ප්‍ර",": ඒ ඔප්පු ලීමේ මේ නඩුවට දැමීමට ඒ අයට ඉදරිපත්ත වීම සඳහා?",""
"උ: ඔේ.","",""
"ප්‍ර: ඒ ඔප්පු ලියන අවස්ථාමේ ඒ ඉඩමේ පදංචිව සිටිමේ සුෙමන්රිස් සහ මේ විත්තතිකාරිය?","",""
"උ: විත්තතිකරු සිටියා. මවන මගදරක.","",""
"සුෙමන්රිස් සිටිමේ ඒ මවලාමේ මේ ඉඩමේ.","",""
"ප්‍ර",": තමා දන්නා හැටියට 1 අ විත්තතිකාරිය සිටිමේ මවන මගදරක කියා කිේවා?",""
"උ: ඔේ.","",""
"ප්‍ර",": සුෙමන්රිස් තමා ඔප්පු මදන අවස්ථාමේදීත්ත, ඊට කලිනුත්ත, මැමරන තුරුත්ත සිටිමේ ඔය ඉඩමේ?",""
"උ: ඔේ.","",""
"ප්‍ර
: සුෙමන්රිස් ඔතනින් පිටමවලා සිටියාද ?","",""
"උ: සුෙමන්රිස් ඔතනින් පිටමවලා සිටිය ෙවක් මම දන්මන් නැහැ.","",""
"පැමිණිලිකරුට මේ ඉඩම මපන්වීමට මම ගියා. ඒ අවස්ථාමවදී මේ ඉඩම මපන්නුවා. සුෙමන්රිස්","",""
"සමඟ කතා කලා.","",""
"ප්‍ර
: ඒ ගිය මවලාමේ කතා කමේ මමානවාද ?","",""
"උ: මේකටයි ආමේ කියා කිේවා. සාමාන්‍යබෙන් කතා කලා.","",""
"එක අවස්ථාවක පමණයි පැමිණිලිකරුට ඉඩම මපන්වන්නට ගිමේ.","",""
"ප්‍ර",": පැමිණිේමේ කියා තිමෙනවා නේ, “ඒ ගිය අවස්ථාමවදී කිසිමවක් සිටිමේ නැත” කියා කිේව",""
"ප්‍රකාශය වැරදයි?","",""
"උ:  වැරදයි.","",""
"මම කලින් කිේවා මේ නඩු කියන ඉඩමේ උතුරු පැත්තතට තිමෙනවා වැලිමේරිමේ සිට කිරිඳිවැලට","",""
"යන පාර. ඒ පාර මට කාරනා මත්තමරන කාමලක සිට තිබුනා. නැමගනහිර පැත්තතට දයවාමේ සිට","",""
"යන මහ පාර  වැලිමේරිය  පැත්තතට. ඒ පාරත්ත මට කාරනා මත්තමරන කාමලමේ  සිට තිබුනා. ඔය","",""
"පාරවේ මට ඔප්පු ලියා ගන්න කාලමේ සිට තිබුනා.","",""
"ප්‍ර",": අද දවමස් ඔය නඩු කියන ඉඩබම් ෙස්නාහිරට තිමෙන ඉඩම සේෙන්ධව තිබුමන් මේ උසාවිබේ",""
"කලින් මම සඳහන් කල මෙදුේ නඩුව පවරා තිබුනා?","",""
"උ: ඔේ.","",""
"ප්‍ර",": අද නඩු කියන ඉඩමේ දකුණු පැත්තතට තිමෙන්මන් ඩී. එේ. වික්‍රමසිංහ මහතාට අයිති කුඹුර?",""
"උ: ඔේ.","",""
"ප්‍ර",": ඒ කුඹුරත් තමා දන්න්‍ා කාලබේ සටම තිබුන්‍ කුඹුරක්?",""
"උ: ඔව්.","",""
