"","Written submissions on behalf of the appellant.","","","","","",""
"13. The learned President’s Counsel for the appellant submitted that,","","","","","","",""
"","the appellant who filed a declaration of title case need not prove","","","","","",""
"","title, especially where title has been admitted. It was submitted","","","","","",""
"","that  the  appellant  has  title  to  the  land  and  was  in  possession","","","","","",""
"","thereof.  Thereafter,  the  appellant  has  entered  into  an  informal","","","","","",""
"","agreement with the 1st respondent upon which the 1st respondent","","","","","",""
"has","entered","into","possession","of","the","land.  However,","the"
"","respondents have failed to pay part of the consideration that was","","","","","",""
"","agreed  upon.  The  appellant  being  unable","","","","","","to  seek  specific"
"","performance on an informal agreement which was not notarially","","","","","",""
"","executed, filed a case for declaration of title and ejectment.","","","","","",""
"14. It  was  the  submission  of  the  learned  President’s  Counsel  that,","","","","","","",""
"","unlike in a rei vindicatio action where the cause of action is based","","","","","",""
"","on  the  sole  ground  of  violation  of  the  right  of  ownership,  in  an","","","","","",""
"","action for declaration of title, the appellant need not strictly prove","","","","","",""
"","title but sues on the right of possession and ouster. The learned","","","","","",""
"","President’s  Counsel  in  bringing  out  the distinction  between  the","","","","","",""
"","burden of proof in a rei vindicatio action and a case for declaration","","","","","",""
"","of  title,  relied  on  the  case  of  Luwis  Singho  and  Others  v.","","","","","",""
"","Ponnamperuma [1996] 2 S.L.R. 320 and the case of Pathirana","","","","","",""
"","v. Jayasundara [1955] 58 N.L.R. 169 and stated that, in the","","","","","",""
"","instant case, where the appellant has filed action for a declaration","","","","","",""
"","of title and for ejectment, the appellant need not strictly prove his","","","","","",""
"title.","","","","","","",""
"15. The","","learned  President’s  Counsel","","","for","the  appellant","further"
"","submitted that, in any event, the 1st and the 2nd respondents have","","","","","",""
"","admitted the appellant’s title to the land.  It was submitted that,","","","","","",""
"","in paragraphs 2 to 8 of the amended plaint, the appellant has set","","","","","",""
"","out  the  manner  in  which  he  became  entitled  to  the  land  in","","","","","",""
"","question by deed No. 3024 dated 16.02.1983 and deed No. 422","","","","","",""
"","dated 27.10.1978. The 1st and the 2nd respondents have admitted","","","","","",""
"","the same.","","","","","",""
