"Questions","of","law","raised","on","behalf","of","the","Plaintiff-"
"Respondent-Petitioner.","","","","","","","",""
"","a)  Was the High Court correct in holding that the petitioner","","","","","","",""
"","failed  to  prove  title  when  the  title  was  admitted  by  all","","","","","","",""
"","parties?","","","","","","",""
"","b)  Did  the  High  Court  err  in  setting  aside  the  Judgment","","","","","","",""
"","entered in favour of the  plaintiff in the District Court on","","","","","","",""
"","the basis that parties have admitted title to the corpus and","","","","","","",""
"that","they  had  not  complied  with","","","","","the","terms  of","the"
"","agreement?","","","","","","",""
