"K. PRIYANTHA FERNANDO, J","",""
"1.  The Petitioner is a citizen of Sri Lanka who is engaged in a business known","",""
"","as  “Gaya  Bakers”  since  2012.  He  alleges  that  the  1st  -  4th  Respondents",""
"","violated  fundamental  rights  guaranteed  to  him  under  Articles  11,  12(1),",""
"","12(2), 13(1), and 13(5) of the Constitution. This Court granted leave for the",""
"","alleged violations of Articles 12 (1) and 13 (1) of the Constitution.",""
"T
he Facts","",""
"2.  The  Petitioner  is  a  member  of  the  Sri  Lanka  Podujana  Peramuna  (SLPP)","",""
"","where he obtained membership in 2017. Mr. H.A. Munaff and Mrs. Yohara",""
"","Ummah  (husband  and  wife  respectively)  were  known  to  the  Petitioner",""
"","owing to them being candidates in the additional list for the Kaththankudy",""
"Urban Council of SLPP.","",""
"3.  The Petitioner states that the aforementioned Mr. H.A. Munaff was arrested","",""
"","as  a  suspect  for  the  possession  of  cannabis  in  a  house  rented  by  him",""
"","between 19:00 – 20:00 hours on or around the 7th of January 2018. On the",""
"","same day, two individuals claiming to be from the Criminal Investigation",""
"","Division  (CID),  having  arrived  at  the  residence  of  the  aforementioned",""
"","Yohara  Ummah,  had  demanded  Rs.  250,000  to  release  Mr.  H.A.  Munaff",""
"","from  police  custody.  Yohara  Ummah,  suspecting  the  veracity  of  their",""
"","identities, had called the Petitioner stating she was in danger.",""
"4.  Upon receiving this call, the Petitioner states that he immediately went to","",""
"","the  residence  of  Yohara  Ummah  with  some  friends.  The  two  individuals",""
"","had still been there. Upon questioning the individuals and realizing they",""
"","are not police officers, he has called “119” and reported the incident to the",""
"","Police,  whereby  the  Police  had  come  and  arrested  the  individuals.  The",""
"Petitioner  has","later  got  to  know  that  Yohara  Ummah  had","lodged  a"
"","","3"
