"","","4. 
Mr.  Muhajith"
"","","PC 5868"
"","","Police Constable"
"","","The  2nd 
to 
the  4th  Respondents  above"
"","","named all of Police Station of Kathankudy"
"","","Hisbulla Street Ward No 19"
"","","Manchanthuduwai"
"","","5. 
Hon. Attorney General"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","Respondents"
"B","efore 
         :","Shiran Gooneratne, J."
"","","Arjuna Obeyesekere, J."
"","","K. Priyantha Fernando, J."
"Counsel               :","","K. Thambiah with Neshanee De Zoysa instructed by"
"","","Hiroshan Kumar for the Petitioner."
"","","Sajith Bandara, SC for the Respondents."
"A","rgued on 
 
:","07.08.2025"
"D","ecided on  
:","17.09.2025"
"","","2"
