"","","","","[SC FR 35/2024] - Page 12 of 45","",""
"along with an Additional Solicitor General and a Deputy Solicitor General, had attended","","","","","",""
"the said meeting of the Constitutional Council. It could be seen as per the said minutes,","","","","","",""
"that it was on the advice of the Hon. Attorney General that the Council had decided","","","","","",""
"not to pursue the letter (P 1) addressed to the Hon. Chief Justice.","","","","","",""
"A","ccording to the minutes of the Forty Sixth Meeting of the Constitutional Council held","","","","",""
"on 19-01-2024, the 9th Respondent had raised concerns about an incident  of three","","","","","",""
"civil  society  members,  i.e.  7th,  8th  and  9th  Respondents  being  excluded  from  the","","","","","",""
"meeting that the 1st Respondent had with the Hon. Attorney General. The Council had","","","","","",""
"also  discussed  as","to  how","it  should  arrive  at","its  decision  with","regard","to","the"
"approval/non-approval of the Nominee Judge for the proposed appointment.","","","","","",""
"Thereafter, His Excellency the President, by the letter dated 09-01-2024, had written","","","","","",""
"to the Hon. Speaker highlighting the importance of taking a decision with regard to","","","","","",""
"the Nominee Judge to avoid the delay in appointment of Judges to the Supreme Court","","","","","",""
"as  it  could  adversely  affect  the  Independence  of  the  Judiciary  and  the  effective","","","","","",""
"administration of justice.","","","","","",""
"O","n 24-01-2024, the Hon. Leader of the Opposition also had raised certain negative","","","","",""
"concerns with regard to the Nominee Judge’s conduct in relation to the contents of","","","","","",""
"the written submissions filed on behalf of the Hon. Attorney General in Writ Application","","","","","",""
"bearing  No.  CA  (Writ)  377/2023.  The  9th  Respondent  has  produced  a  copy  of  the","","","","","",""
"proceedings before Parliament which took place on 24-01-2024 (Hansard), marked R","","","","","",""
"9. The 9th Respondent has also produced a copy of the afore-said written submissions,","","","","","",""
"marked R 9 A. The Leader of the Opposition had also sent a copy of the said written","","","","","",""
"submissions via WhatsApp to the mobile phone of the 9th Respondent.","","","","","",""
"T","he 7th, 8th and 9th Respondents are persons appointed as members of the Constitution","","","","",""
"Council in terms of Article 41A (1) (e) (iii) and are not Members of Parliament. As the","","","","","",""
"next meeting of the Council was approaching, the 7th, 8th and 9th Respondents had","","","","","",""
"discussed and agreed that the 9th Respondent would draft on behalf of the Council,","","","","","",""
"the reasons for the decision to be taken on the appointment of the Nominee Judge.","","","","","",""
