"","","ACHALA WENGAPPULI, J. &"
"","","MAHINDA SAMAYAWARDHENA, J."
"C","OUNSEL               :","Faiszer Mustapha, PC with Amila Perera, Naveen Maha"
"","","Arachchige, Mehran Careem and Shaheeda Barrie"
"","","instructed by Sanjeewa Kaluarachchi for the Petitioner."
"","","Ms. Kanishka de Silva Balapatabendi, DSG with Ms."
"","","Madhushka Kannangara, SC and Ms. Abigail Jayakody, SC"
"","","for the 1st, 2nd, 4th, 5th, 10th and 11th Respondents."
"","","M. A. Sumanthiran, PC with Ermiza Tegal, Divya"
"","","Mascranghe for the 3rd and 6th Respondents."
"","","Dr. Kanag-Isvaran, PC with Viran Corea, PC, Lakshman"
"","","Jeykumar and Ermiza Tegal for the 7th, 8th and 9th"
"","","Respondents."
