"Additionally,  by citing Section 98 of the Trusts Ordinance No. 9 of 1917, the 1st Respondent","","","","","",""
"argues that the 2nd Respondent qualifies as a bona fide purchaser. Section 98 provides:","","","","","",""
"","""Nothing  contained  in  this  Chapter  shall  impair  the  rights  of  transferees  in  good","","","","",""
"","faith  for  valuable  consideration,  or  create  an  obligation  in  evasion of any law for","","","","",""
"","the time being in force.""","","","","",""
"It is well accepted that a beneficiary under a trust has a personal remedy against a trustee for loss","","","","","",""
"caused  by  a  breach  of  the  trust.  Section  65  (1)  of  the  Trust  Ordinance  provides  an  additional","","","","","",""
"remedy  to  a  beneficiary  to  follow  the  trust  property  into  the hands of a third party where trust","","","","","",""
"property has been disposed of by the trustee. This section enacts that where property comes into","","","","","",""
"the  hands  of a third party inconsistently with the trust, the beneficiary may institute a suit for a","","","","","",""
"declaration  that  the  property  is  comprised  in  the  trust.  Though  the  remedy  available  to  the","","","","","",""
"beneficiary  is  merely  a  declaration,  this  would  effectively  prevent  the  third  party  (transferee)","","","","","",""
"from  exercising  his proprietary rights in respect of the property. It is significant that Section 66","","","","","",""
"(1) makes provisions for a third party to obtain the property free of the trust on proof of certain","","","","","",""
"circumstances.  This  section  lays  down  that  nothing in Section 65 (1) entitles the beneficiary to","","","","","",""
"any  right","in  respect  of","the  property","in","the  hands  of  a","transferee  who","in  good  faith  for"
"consideration purchases the property without notice of the trust either when the purchase money","","","","","",""
"was paid or when the conveyance was executed.","","","","","",""
"However, when analysing the facts of this case in light of the above provision, the question arises","","","","","",""
"as  to whether the 2nd Respondent truly acted in good faith. According to the oral evidence and","","","","","",""
"submissions  before  the  District  Court,  the  actual  value  of  the  land  was  approximately  Rs.","","","","","",""
"500,000. In contrast, Deed No. 2357 reflects a transaction for Rs. 60,000, while Deed No. 10719","","","","","",""
"states a purchase price of Rs. 125,000.","","","","","",""
"In  this  context,  the  validity  of  the  transaction under Deed No. 10719 may be questioned under","","","","","",""
"the Doctrine of Laesio Enormis, which allows a seller to rescind a contract if the sale price is less","","","","","",""
"than  half  the  fair  market  value  of  the  property,  or  gives  the  buyer  the  option  of  paying  the","","","","","",""
"difference.","","","","","",""
"","","","","","","23"
