"During  cross-examination,  the  transferee  claimed  that  he  purchased  the  property  himself  for","","","","","","",""
"agricultural purposes. However, this assertion is contradicted by oral testimony and other forms","","","","","","",""
"of evidence.","","","","","","",""
"Two of the transferors who held beneficial interest in the property, along with the Chief Priest (a","","","","","","",""
"witness","to  Deed  No.","2357),","testified","in","favour","of","the  Appellant.  The  Chief  Priest’s"
"testimony—which  was  not  challenged in cross-examination—affirmed that the father of the 1st","","","","","","",""
"Respondent  (Thegiris  Appuhamy)  had","","","","in  fact  advanced  a","","","loan 
to 
the  Appellant,  with  an"
"understanding that he would receive monthly interest until the loan was repaid.","","","","","","",""
"Supporting","","this  version  of  events","","is  a  non-notarial","","","letter  written  by  Thegiris  Appuhamy,"
"requesting repayment of the loan and warning that, failing such repayment, he would proceed to","","","","","","",""
"cultivate tea on the land. This letter was accepted by the 1st Respondent as being in his father's","","","","","","",""
"handwriting,  and  confirms  his  awareness  of  the  true  purpose  behind  the  transfer.  Moreover,","","","","","","",""
"Thegiris  Appuhamy  signed  both  as  a  witness  to  Deed  No.  2357  and  the  subsequent  deed  that","","","","","","",""
"transferred the interest to the 2nd Respondent.","","","","","","",""
"His dual involvement, coupled with his knowledge of the transaction’s real intent, establishes his","","","","","","",""
"role  as  an  agent  of  the  1st  Respondent.  In  terms  of  Section  84  of  the  Trusts  Ordinance,  the","","","","","","",""
"knowledge  of  the  agent  (Thegiris  Appuhamy)  is  imputed  to  the  principal  (1st  Respondent).","","","","","","",""
"Therefore, the transferee cannot claim to be an innocent purchaser without notice of the trust.","","","","","","",""
"Condition 5 – Ownership or Authority of the Transferor","","","","","","",""
"Although","the 
legal 
title","to","the  property  may  have  initially  rested  with  Hathurusinghe  and","","","",""
"Gamage, both parties confirmed through oral evidence that their interest in the property was held","","","","","","",""
"for the benefit of the Appellant. Their willingness to transfer this interest in favour of facilitating","","","","","","",""
"the Appellant’s needs reinforces her continued beneficial ownership.","","","","","","",""
"Furthermore, documents obtained and events that occurred after the execution of the deed further","","","","","","",""
"demonstrate the Appellant’s enduring connection to and control over the property. These include","","","","","","",""
"tax records and official correspondence, all pointing toward her beneficial interest.","","","","","","",""
