"supports","the  Appellant’s  claim","","","that 
this  was  a","loan,  not  a  genuine  sale.  The  1st","",""
"","Respondent admitted under cross-examination that the handwriting was his father’s.","","","","","",""
"Collectively,  these  circumstances  clearly  indicate  that  the  Appellant  did  not  intend  to  transfer","","","","","","",""
"beneficial ownership. The lower courts erred in failing to draw appropriate legal inferences from","","","","","","",""
"these facts.","","","","","","",""
"Another significant point to consider is the conduct of the 2nd Respondent.","","","","","","",""
"According to Deed No. 10719 (P39), executed on 19.03.2002,  after the filing of the Appellant’s","","","","","","",""
"plaint in the District Court of Gampola—the 2nd Respondent is the person who allegedly holds","","","","","","",""
"the  beneficial  interest  in  the  property.  As  stated  in  Paragraphs  16  and  17  of  the  Appellant’s","","","","","","",""
"written submissions to the Supreme Court, the transfer of the property by the 1st Respondent to","","","","","","",""
"the  2nd  Respondent  is  alleged  to  be  a  sham  transaction.  Although  the  2nd  Respondent  was","","","","","","",""
"named as a defendant, she failed to appear before court and made no effort to pursue the case and","","","","","","",""
"defend her title.","","","","","","",""
"It is noteworthy that the attesting witnesses to Deed No. 10719 are the fathers of both the 1st and","","","","","","",""
"2nd Respondents. Moreover, this deed was executed shortly after the initiation of the legal action","","","","","","",""
"by the Appellant.","","","","","","",""
"In response, the 1st Respondent, in his written submissions, argues that the 2nd Respondent was","","","","","","",""
"permitted  to  intervene in the original case on the basis that Deed No. 10719 had been executed","","","","","","",""
"prior to the service of summons in the District Court action. Accordingly, it was claimed that the","","","","","","",""
"property  described","in","the  schedule","to","the  plaint  had  already  been","transferred","to","the  2nd"
"Respondent.","","","","","","",""
"Furthermore, the 1st Respondent contends that even after the intervention of the 2nd Respondent,","","","","","","",""
"the Appellant did not amend the plaint to include any relief against the 2nd Respondent. As such,","","","","","","",""
"the Appellant failed to assert that the 2nd Respondent held the property in a constructive trust in","","","","","","",""
"her favour.","","","","","","",""
