"","3  
SC/FR/247/2016"
"Samayawardhena, J.",""
"Introduction",""
"The  petitioner 
filed","this  application 
in 
this  Court  against 
(1) 
the"
"Kotikawatte-Mulleriyawa Pradeshieya Sabhawa, (2) its Secretary, (3) its",""
"former Chairman, (4) a person by the name of P.A.A. Perera, (5) the Sri",""
"Lanka  Land  Reclamation  and  Development  Corporation,  (6)  the  Urban",""
"Development  Authority","and 
(7) 
the  Attorney  General, 
seeking 
a"
"declaration  that  her  fundamental  rights  guaranteed  by  Article  12(1)  of",""
"the Constitution was infringed by the 1st, 2nd, 3rd, 5th and 6th respondents",""
"by 
the  arbitrary  demolition  of","the  northern  boundary  wall  of 
the"
"petitioner’s land, and compensation.",""
"Although the Sri Lanka Land Reclamation and Development Corporation",""
"and","the  Urban  Development  Authority  were  made  as  parties, 
the"
"petitioner  primarily  based  her  case  on  the  claim  that  the  Kotikawatte-",""
"Mulleriyawa Pradeshiya Sabha, utilizing its own bulldozer and operated",""
"by its employee, demolished her northern boundary wall on 02.07.2016.",""
"Duty  of  uberrima","fides,  suppression  and  misrepresentation  of"
"material facts",""
"In 
the  petition  and  corresponding  affidavit  of","the  petitioner  dated"
"26.07.2016, the petitioner’s position was that the said boundary wall was",""
"constructed  with  the  approval  of  the  Pradeshiya  Sabha.  The  petitioner",""
"gave prominence to this in her petition, the corresponding affidavit, and",""
"the  written  submissions  filed  prior  to  the  argument.  In  paragraph  8  of",""
"her affidavit the petitioner stated that “The said approval seal placed on",""
"the building plan [marked P4] gave approval for a mixed purpose building,",""
"security installations and boundary walls.” (emphasis by the petitioner)",""
"In paragraph 9 she further stated that “after completing the construction",""
