"","","","","24","","SC/FR/247/2016"
"It  is  clear  to  this  court  that  the  Petitioner  is  not  entitled  to  be","","","","","",""
"privileged under the ‘transfer category’ of the circular No.22/2017 to","","","","","",""
"admit the child to Grade 1 as she is not similarly circumstanced with","","","","","",""
"the public servants who are transferred and reside in the feeder area","","","","","",""
"of the school after evacuating the former area of living.","","","","","",""
"Further,","it","is  apparent","to","this  court","that,","the  Petitioner  has"
"misrepresented the facts as to the residence, and in violation of the","","","","","",""
"‘clean hands doctrine’ in equity. This court is obliged to protect the","","","","","",""
"integrity  of  the  court  and  simultaneously,  bound  to  prevent  the","","","","","",""
"‘improper acts’ being committed in the matter of public policy.","","","","","",""
