"","strengthen","the 
case 
of","a","Petitioner 
in","establishing","","the"
"","","unreasonableness of the impugned action.","","","","",""
"This  position  was  affirmed  in  later  cases  such  as  Kanapathipillai v. Sri","","","","","","",""
"Lanka Broadcasting Corporation and Others [2009] 1 Sri LR 406, Azath S.","","","","","","",""
"Salley  v.  Colombo  Municipal  Council  (SC/FR/252/2007,  SC  Minutes  of","","","","","","",""
"04.03.2009), Wijesekera and Others v. Gamini Lokuge, Minister of Sports","","","","","","",""
"and  Public  Recreation  and  Others  [2011]  2  Sri  LR  329,  Vavuniya  Solar","","","","","","",""
"Power (Private) Limited v. Ceylon Electricity Board (SC/FR/172/2017, SC","","","","","","",""
"Minutes of 20.09.2023).","","","","","","",""
"The gravamen of the submission of learned counsel for the petitioner was","","","","","","",""
"that the Pradeshiya Sabha acted arbitrarily, without giving a hearing to","","","","","","",""
"the  petitioner  and  without  following  the  procedure  established  in  law","","","","","","",""
"when they demolished her boundary wall.","","","","","","",""
"According to the documents tendered by the Pradeshiya Sabha with the","","","","","","",""
"objections,  I  am  not  convinced  that  the  Pradeshiya  Sabha  treated  the","","","","","","",""
"petitioner different from the people similarly circumstanced or denied the","","","","","","",""
"equal protection of the law or acted arbitrarily. Residents of the area have","","","","","","",""
"made written complaints to the Pradeshiya Sabha about water stagnation","","","","","","",""
"due to the blockage of drains and the Pradeshiya Sabha has accordingly","","","","","","",""
"taken steps to clear the drains (vide R1-R14). The Pradeshiya Sabha has","","","","","","",""
"not targeted the petitioner due to extraneous reasons. There is no such","","","","","","",""
"evidence.  Prior  to  the  actual  work  complained  of,  several  inspections,","","","","","","",""
"surveys  etc.  have  been  conducted  with","","","","the","technical","team  of","the"
"Pradeshiya Sabha assisted by a surveyor. The petitioner’s sister who is","","","","","","",""
"living  on  the  adjoining  land  depicted  in  Plan  No.  1221  marked  P3  had","","","","","","",""
"been informed well in advance about this issue. The Pradeshiya Sabha","","","","","","",""
"had","informed","the  petitioner’s","sister","in  writing","that  due","to","the"
"unauthorized wall constructed by her, the drain system has been blocked","","","","","","",""
"preventing the natural flow of water. This is evidenced by the letters sent","","","","","","",""
