"Lights Ltd v. State Bank of India 2007 AIR SCW 5350 wherein a court of","","","","",""
"law was held to be synonymous with a court of equity:","","","","",""
"","It is thus clear that though the appellant-Company had approached","","","",""
"","the  High  Court  under  Article  226 of  the  Constitution,  it  had  not","","","",""
"candidly  stated  all","the","facts","to","the  Court.  The  High  Court","is"
"","exercising discretionary and extraordinary jurisdiction under Article","","","",""
"","226  of the Constitution.  Over and above, a Court of Law is also a","","","",""
"","Court of Equity. It is, therefore, of utmost necessity that when a party","","","",""
"","approaches a High Court, he must place all the facts before the Court","","","",""
"","without any reservation. If there is suppression of material facts on","","","",""
"","the part of the applicant or twisted facts have been placed before the","","","",""
"","Court, the Writ Court may refuse to entertain the petition and dismiss","","","",""
"","it without entering into merits of the matter.","","","",""
