"","17  
SC/FR/247/2016"
"Kensington Income Tax Commissioner (1917) 1 KB 486 at 495 in support",""
"of the said conclusion.",""
"In  Jayasinghe  v.  The  National","Institute  of  Fisheries  and  Nautical"
"Engineering (NIFNE) and Others [2002] 1 Sri LR 277, the petitioner filed a",""
"fundamental 
rights 
application","seeking 
a 
declaration 
that 
his"
"fundamental right to equality under Article 12(1) of the Constitution was",""
"infringed by some of the respondents in appointing the 18th respondent",""
"as the Director-General of the National Institute of Fisheries and Nautical",""
"Engineering. This application was dismissed in limine on (a) time bar and",""
"(b) lack of uberrima fides. In regard to the second ground, Justice Yapa",""
"had this to say at 284-287:",""
