"","","[SC FR 292/2021] - Page 11 of 18"
"","Present Member,",""
"60.","Bandula Gunawardena,",""
"","Minister of Transport and Highways,",""
"","Minister of Mass Media,",""
"","Present Member,",""
"61.","Keheliya Rambukwella,",""
"","Minister of Health,",""
"","Minister of Water Supply,",""
"","Present Member,",""
"62.","Mahinda Amaraweera",""
"","Minister of Agriculture,",""
"","Minister 
of 
Wildlife","& 
Forest 
Resource"
"","Conservation,",""
"","Present Member,",""
"63.","Wijeyadasa Rajapaksa,",""
"","Minister 
of 
Justice,","Prison 
Affairs 
and"
"","Constitutional Reforms,",""
"","Present Member,",""
"64.","Harin Fernando,",""
"","Minister of Tourism and Lands,",""
"","Present Member,",""
"65.","Ramesh Pathirana,",""
"","Minister of Plantation Industries,",""
"","Minister of Industries,",""
"","Present Member,",""
"66.","Prasanna Ranatunga,",""
"","Minister of Urban Development and Housing,",""
"","Present Member,",""
