"[SC FR 105/2017] Page 18 of 41"
"Hon. Minister of Disaster Management, Vidya"
"Mawatha, Colombo 07."
"25A. Hon. Anura Priyadharshana Yapa,"
"Former Minister of Disaster Management,"
"Vidya Mawatha, Colombo 07."
"26. Hon. Susil Premajayantha,"
"Minister of Science, Technology and"
"Research,"
"3rd Floor, Stage I,"
"Sethsiripaya, Battaramulla."
"26A. Hon. Susil Premajayantha,"
"Former Minister of Science, Technology and"
"Research,"
"3rd Floor, Stage I,"
"Sethsiripaya, Battaramulla."
"26B. Hon. Susil Premajayantha,"
"Minister of Education"
"“Isurupaya”, Battaramulla."
"27. Hon. (Dr.) Rajitha Senaratne"
"Minister of Health, Suwasiripaya,"
"No. 385,"
"Rev. Baddegama Wimalawansa Thero"
"Mawatha,"
"Colombo 10."
"28. Hon. Ravi Karunanayake"
"Minister of Finance,"
"The Secretariat, Lotus Road,"
"Colombo 01"
